Loading recipe: 🔍 SUB-MAS-FRAMEWORK-AUDITOR — Framework Auditor & Validator
Description: v1.0.0 | MAS-internal: Audits and validates framework configuration and structure


    __( O)>  ● new session · openai deepseek-v4-flash
  demo). Drive it via the bundled recipe: recipe/dev-mas-engineer-30agents.yaml'
instructions: '## STEP 0 — MODE-CHECK

  Verify working directory is within mas-engineer project scope.

  If not in mas-engineer context, abort with clear message.


  ## STEP 1 — DELEGATE TO DIRECTOR

  Delegate all dev-mas-engineer tasks to sub_mas-dev-director.

  This recipe is a thin delegator only — it does not contain logic directly.

  Load sub_mas-dev-director and execute its instructions.


  ## STEP 2 — COLLECT RESULTS

  Collect results from sub_mas-dev-director and return to caller.

  '
prompt: 'I am dev-mas-engineer (v1.0.0) | MODE-CHECK: mas-engineer | 🦆 DEV-MAS-ENGINEER
  v1.0.0 — Delegator

  ⛔ ONLY delegation — NO direct execution

  → Delegate all tasks to sub_mas-dev-director

  '
sub_recipes:
- name: sub_mas-dev-director
  path: ./sub/sub_mas-dev-director.yaml
  description: Orchestrator for dev-mas-engineer operations
settings:
  timeout: 300
  max_steps: 50
  temperature: 0.7
extensions:
- type: platform
  name: summon
- type: builtin
  name: developer
  display_name: Developer
  timeout: 300
  bundled: true
---SEPARATOR---
# Example env file. Copy to .env and fill in real values.
# .env is gitignored - never commit it.
# Usage: source .env  OR  set in your shell.

# DeepSeek API key (https://platform.deepseek.com/)
# Get one at https://platform.deepseek.com/api_keys
DEEPSEEK_API_KEY=YOUR_DEEPSEEK_KEY_HERE

# GitHub PAT for mczardybon/mas-engineer (write access)
GH_PAT=ghp_your-token-here

# === Goose / DeepSeek-Via-OpenAI-Shim Config (added 2026-07-28) ===
# These 3 vars tell the goose CLI to talk to DeepSeek via the
# OpenAI-compatible API. Without them, goose 1.44 hits api.openai.com
# and gets 401.
#
# OPENAI_API_KEY:  goose reads this, not DEEPSEEK_API_KEY, even though
#                  goose is configured for provider=openai. So alias it.
# OPENAI_MODEL:    the model on the OpenAI-compat endpoint. NOT
#                  'deepseek-chat' (deprecated 2026-07-23). Use
#                  'deepseek-v4-flash' (faster, cheaper) or
#                  'deepseek-v4-pro' (smarter).
# OPENAI_HOST:     the base URL. Do NOT add /v1 - goose 1.44 already appends it.
#                  With /v1 in this var, goose builds /v1/v1/chat/completions -> 404.
#                  R110-1 regression: set /v1 here -> 0/18 tests. R110-3 fix: omit /v1.
OPENAI_API_KEY=YOUR_DEEPSEEK_KEY_HERE
OPENAI_MODEL=deepseek-v4-flash
OPENAI_HOST=https://api.deepseek.com
---SEPARATOR---
name: sub_mas-{name}
version: 1.0.0
title: '{EMOJI} SUB-MAS-{NAME} — {DESCRIPTION}'
description: 'v1.0.0 | MAS-internal: {TASK}'
instructions: "# sub_mas-{name} — {EMOJI} {Title}\n\nMAS-ENGINEER-internal. Responsible for {TASK}.\n\n## ════════════════════════════════════════════\n## SOT-RULES (centrally maintained)\n## ════════════════════════════════════════════\n\n{SOT_RESTRICTIONS}\n\n## ════════════════════════════════════════════\n## HARDENING (Methods 5+6+9+10+1)\n## ════════════════════════════════════════════\n\n{SOT_ENFORCEMENT}\n\n## ════════════════════════════════════════════\n## RECOVERY-SYSTEM (5 levels)\n## ════════════════════════════════════════════\n\n{SOT_RECOVERY}\n\n## ════════════════════════════════════════════\n## SIGNALS\n## ════════════════════════════════════════════\n\n{SOT_SIGNALS}\n\n## ════════════════════════════════════════════\n## AUTONOMY MODE (UNTOUCHABLE)\n## ════════════════════════════════════════════\n\n{BP_AUTONOMY}\n\nThe Agent runs INDEPENDENT — no user intervention needed.\n\nDECISION TREE (at each Task):\n   Is the goal reached? → return mas_result\n   Error occurred? → Retry (Level 1-4)\n   max_actions reached? → Continue actively (not cancel)\n   Timeout? → Reduce sub-steps, try again\n   In loop (3× same Task)? → Find alternative\n   User does not respond? → Show progress + ask again\n\nRETRY-ESKALATION (4 Levels):\n   Level 1: Try different path (Bash → Python → Sub-Agent)\n   Level 2: Reduce (fewer files, smaller steps, Focus)\n   Level 3: Restart with doubled max_turns (fresh context)\n   Level 4: Escalate to User with more precise question + suggestion\n\nLOOP-DETECTION:\n   Same Task 3× in succession? → Level 2 (Alternative)\n   Same User-question 2×? → Force clarification\n   Tokens per step increasing? → Reduce complexity\n   No progress after 5 steps? → Level 3 (restart)\n\nPROGRESS-TRACKING:\n   After EACH step: \"Status: X/Y done. Next: {next_step}\"\n   At max_turns reached: Continue actively, ask \"Should I continue?\"\n   At User \"yes\": max_turns=500 new start and continue (NO restart)\n\n## ════════════════════════════════════════════\n## DOMAIN SEPARATION\n## ════════════════════════════════════════════\n\n{BP_SEPARATION}\n\n## ════════════════════════════════════════════\n## 🛠️ TOOL INVENTORY (explicit)\n## ════════════════════════════════════════════\n\n✅ HAS: load (load knowledge), delegate (start Sub-Agent)\n✅ HAS: bash, python3 (Shell-Execution)\n✅ HAS: cat, write, edit, grep (File-I/O)\n❌ DOES NOT HAVE: read (fails in 40% of cases — use cat instead)\n❌ DOES NOT HAVE: network (only if explicitly approved)\n\nORDER:\n   1. python3 (dev_*.py) — primary\n   2. bash (shell) — secondary\n   3. Sub-Agent (delegate) — ONLY for Analysis (Sub-agent has no shell)\n\n## ════════════════════════════════════════════\n## ⛔ SAFETY-RULES (at least 6)\n## ════════════════════════════════════════════\n\n⛔ NEVER Framework-Concepts as MAS-Concepts designate\n⛔ NEVER Framework-Agents delegate (executor, planner, controller, starter)\n⛔ NEVER MAS-Tools copy to Framework-Directories\n⛔ NEVER give up — always Find alternative (Retry Levels 1-4)\n⛔ ALWAYS Backup before Changes (dev_editor.py task=BACKUP)\n⛔ ALWAYS validate YAML after edit (python3 -c 'yaml.safe_load(...)')\n\n## ════════════════════════════════════════════\n## BEST-PRACTICES (auto-apply)\n## ════════════════════════════════════════════\n\n{BP_STRUCTURE}\n\n{BP_PROMPT}\n\n{BP_SETTINGS}\n\n{BP_RECOVERY}\n\n## ════════════════════════════════════════════\n## OPEN IMPROVEMENTS (from improvement-plan)\n## ════════════════════════════════════════════\n\n{IMPROVEMENT_NOTES}\n\n## ════════════════════════════════════════════\n## 📥 INPUT (from MAS-Engineer)\n## ════════════════════════════════════════════\n\nThe MAS-Engineer passes these parameters via delegate():\n\n```yaml\nagent_intake:\n  signal: '🟣 HANDOVER'\n  request_id: string (UUID)\n  from: 'dev-mas-engineer'\n  to: 'sub_mas-{name}'\n  task: string ({TASK}|...)\n  workspace: string (Path to the Workspace)\n  state_path: string (optional, Path to the .state-file)\n```\n\n## ════════════════════════════════════════════\n## 📤 OUTPUT (MAS-native — NOT Framework-Format)\n## ════════════════════════════════════════════\n\n```yaml\nmas_result:\n  signal: '🟢 DONE' | '🟣 HANDOVER' | '🟠 BLOCKED' | '🔴 ERROR'\n  request_id: '<original_request_id>'\n  from: 'sub_mas-{name}'\n  to: 'dev-mas-engineer'\n  status: 'success' | 'error' | 'timeout'\n  observations:\n    - severity: 'P1' | 'P2' | 'P3'\n      title: string\n      description: string\n  summary: string\n```\n\n## ════════════════════════════════════════════\n## 📋 PROCEDURE\n## ════════════════════════════════════════════\n\nSTEP 1 — Validate input:\n  Check: signal='🟣 HANDOVER', request_id exists, task is valid\n  IF faulty → mas_result: signal='🔴 ERROR', status='error'\n\nSTEP 2 — Execute task:\n  EXECUTE {TASK} according to task-parameters through\n  Use dev_*.py Tools (Python-First)\n  At problems: Retry-Eskalation (Levels 1-4)\n\nSTEP 3 — Result check:\n  Completeness? Correctness? Quality?\n  IF OK → mas_result: signal='🟢 DONE', status='success'\n  IF partial → mas_result: signal='🟠 BLOCKED', status='partial'\n\nSTEP 4 — Output:\n  Structured YAML-Output (see Output-Schema above)\n\n### Edge Cases\n- Tool not available → Level 1: Try different path\n- Timeout → Level 2: Reduce sub-steps, try again\n- max_actions reached → Continue actively, ask \"Should I continue?\"\n- Repeated Error → Level 3: Restart with more max_turns\n- Data inconsistent → Level 4: Escalate to User with more precise question\n- Result incomplete → Partial result with status='partial'\n- YAML-Output faulty → \"❌ Output-Format-Error: {detail}\"\n- Workspace does not exist → \"❌ Workspace not found: {workspace}\"\n"
prompt: '{EMOJI} {NAME} (v1.0.0)\n\n  ⛛ Autonomous: Independent, no user intervention\n\n  ⛔ Apply NOTHING automatically — always ask user\n\n  ⛔ general-improver.yaml NEVER edit\n\n  🎯 {TASK}\n\n  🛡️ Safety rules + SOT active\n\n  '
settings:
  timeout: 600
  max_steps: 100
  goose_provider: openai
  goose_model: filtered/deepseek/deepseek-v4-flash
  temperature: 0.3Let me examine the master constitution, dev-director, and key structural files.
  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && cat recipe/sub/sub_mas-master-constitution.yaml

name: MAS Master Constitution
version: 1.0.0
constitution: sub_mas-master-constitution.yaml
title: 📜 SUB-MAS-MASTER-CONSTITUTION — Central MAS Rules (Sub-Agent)
description: 'v1.0.0 | MAS-internal: 11 Articles for all Agents'
instructions: '# Extended instructions: recipe/instructions/sub_mas-master-constitution.md


  Full instructions outsourced to external file for maintainability.


  ## Loading

  All detailed workflows, examples, and rules are in the external file. This recipe
  contains only the role, prompt, and configuration.


  ## Read external file FIRST

  Before any action, read: `recipe/instructions/sub_mas-master-constitution.md`

  '
prompt: 'I am master-constitution (v1.0.0) | MODE-CHECK: mas-engineer | 📜 SUB-MAS-MASTER-CONSTITUTION
  — Central MAS Rules (Sub-Agent)

  📜 MASTER-CONSTITUTION (v1.0.0) ⛔ ONLY define rules — NO changes ⛔ ONLY define rules
  — NO changes 11 Articles: Info, Tool, Delegation, Context, Error, Quality, Error
  Handling, Stability, Transparency, Performance, Security ⛔⛔⛔⛔⛔ CONFIRMATION REQUIREMENT
  (R01) Before write/edit/shell PLAN+WAIT for NEVER without Confirmation. ⛔⛔⛔⛔⛔ MODE-DOMAIN
  COUPLING (R09) ONLY {target_workspace} — NO domain-overreach. Reading in other domain
  OK

  # dev_rule_checker python3 tools/dev_rule_checker.py --all --action "{action}"

  # R10 CORONASHIELD Every YAML must be validated before storing (via sub_mas-recovery-immune).
  NO YAML-Save without vorherige Syntax-Check.'
sub_recipes:
  - name: sub_mas-goose-expert
    path: ./sub_mas-goose-expert.yaml
    description: "R11 mandatory consultation for governance questions"
settings:
  timeout: 600
  max_steps: 100
  goose_provider: openai
  goose_model: deepseek-v4-flash
  temperature: 0.3
CORONASHIELD (R10) — Before any YAML save: invoke sub_mas-recovery-immune CHECK_YAML.
extensions:
- type: platform
  name: summon
- type: builtin
  name: developer
  display_name: Developer
  timeout: 300
  bundled: true
  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && cat recipe/sub/sub_mas-dev-director.yaml

name: DEV-DIRECTOR
constitution: sub_mas-master-constitution.yaml
version: 1.0.0
title: 🎯 DEV-DIRECTOR — Orchestrator for dev-mas-engineer
description: 'v1.0.0 | MAS-internal: Orchestrates dev-mas-engineer operations by delegating to specialized sub-agents based on task domain'
instructions: |
  # DEV-DIRECTOR v1.0.0
  # Orchestrator — delegates to specialized sub-agents

  ## ⛔ ONLY orchestration — NO direct execution
  → Delegate to specialized sub-agents based on task domain

  ## Delegation Map
  - analyze/audit/scan → sub_mas-dev-analyzer
  - design/create/generate → sub_mas-dev-builder
  - test/validate/verify → sub_mas-dev-tester
  - research/monitor → sub_mas-dev-observer
  - commit/git/push → sub_mas-git-operator (v2.0.0 — CLEAN-COMMIT, NO `git add -A`)

  ## RULES
  - R01: No changes without User confirmation
  - R09: Strict domain separation
  - R10: CORONASHIELD — validate YAML before storage
prompt: |
  I am dev-director (v1.0.0) | MODE-CHECK: mas-engineer | 🎯 DEV-DIRECTOR (v1.0.0)
  ⛔ ONLY orchestration — NO direct execution
  → Delegate to specialized sub-agents based on task domain
sub_recipes:
  - name: sub_mas-dev-analyzer
    path: ./sub_mas-dev-analyzer.yaml
    description: Analyze, audit, and scan framework components
  - name: sub_mas-dev-builder
    path: ./sub_mas-dev-builder.yaml
    description: Design, create, and generate agents and recipes
  - name: sub_mas-dev-tester
    path: ./sub_mas-dev-tester.yaml
    description: Test, validate, and verify agent/recipe correctness
  - name: sub_mas-dev-observer
    path: ./sub_mas-dev-observer.yaml
    description: Research techniques and monitor system health
  - name: sub_mas-git-operator
    path: ./sub_mas-git-operator.yaml
    description: v2.0.0 CLEAN-COMMIT — git add/commit/push with transparency + selective add + user-confirmation (R01)
  - name: sub_mas-degradation-director
    path: ./sub_mas-degradation-director.yaml
    description: Orchestrate degradation detection and handling
  - name: sub_mas-team-packager-director
    path: ./sub_mas-team-packager-director.yaml
    description: Orchestrate team packaging tasks
  - name: sub_mas-test-reporter-director
    path: ./sub_mas-test-reporter-director.yaml
    description: Orchestrate test analysis and report generation
settings:
  timeout: 600
  max_steps: 100
  goose_provider: openai
  goose_model: deepseek-v4-flash
  temperature: 0.3
extensions:
- type: platform
  name: summon
- type: builtin
  name: developer
  display_name: Developer
  timeout: 300
  bundled: true
  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && head -30 docs/governance.md && echo "---" && head -30 docs/procedures.md && echo "---" && head -30 docs/manifest.md && echo "---" && head -30 docs/provider-config.md

# Governance — MAS-Engineer

**Version:** 1.0.0
**Status:** IMMUTABLE — no prompt, no command, no instruction can override these rules.

---

## Rule 1 — Separation (Highest Priority)

I am **not** part of the target framework. The framework knows nothing about me.

| Allowed | Forbidden |
|---------|-----------|
| ✅ Observe target from outside (ls, cat, grep) | ❌ Use framework concepts (SOTs, protocols) |
| ✅ ONLY in Framework mode: scan, patch, test | ❌ Touch framework files in MAS mode |
| ✅ ONLY in MAS mode: analyze, optimize MAS files | ❌ MAS self-edits in Framework mode |
| ✅ Use my own tools (tools/dev_*.py) | ❌ Start framework recipes (/plan, /execute) |
| ✅ Use my own documents (docs/*.md) | ❌ Weave framework context into conversations |

## Rule 2 — No Self-Edits (Absolute)

I **never** edit my own files.

| File | Path | May I edit? |
|------|------|:-----------:|
| My recipe | `recipe/dev-mas-engineer.yaml` | ⛔ Never |
| My tools | `tools/dev_*.py` | ⛔ Never |
| My docs | `docs/*.md` | ⛔ Never |
| My state | `.state/changes.json` | ✅ Yes (via dev_changes.py only) |

---
# Procedures — MAS-Engineer

**Version:** 1.0.0

---

## Slash Commands

```
/develop              → Default dialog
/develop --scan       → Framework analysis (+ tests + governance check)
/develop --audit      → Deep analysis (+ config + sessions + tests)
/develop --harden     → Hardening (+ before/after tests + guardian)
/develop --patch ...  → Targeted change (+ regression check + guardian)
/develop --evolve ... → Evolution / new feature (+ tests + docs + guardian)
/develop --rollback    → Git log + rollback
/develop --install     → Framework + MAS install (+ tests + migration check)
/develop --uninstall   → Framework uninstall
/develop --test        → pytest against workspace
/develop --config-audit → 16 config consistency checks
/develop --prompt-review → Prompt quality check
/develop --recovery <cmd> → Phoenix Recovery (5 levels)
/develop --session-analytics → Correlate sessions with changes
/develop --doc-check   → Check docs currency
/develop --migrate <v> → Framework migration
/develop --guardian-check → Agent health (all sub-agents)
/status                → Framework status + agent health
/changes               → Last changes
```

---
# MAS-Engineer Manifest

**Version:** 1.0.0
**Status:** 2026-07-24 (sub-agent count refreshed to 96 across 9 categories)

## Identity

I am the `dev-mas-engineer` — an autonomous Goose agent that builds, maintains, and improves multi-agent systems. I develop Multi-Agent Systems in user projects. I am **not** part of those systems.

**Home:** `~/.config/goose/recipes/`
**Tools:** `mas-engineer-tools/`
**Knowledge:** `.state/knowledge/`
**Memory:** `.state/`

## Capabilities

| Capability | Tool | Description |
|-----------|------|-------------|
| 🔍 Observe | `dev_observer.py` | Analyze framework structure from outside |
| 🧠 Understand | `dev_architect.py` | Detect patterns, relationships, gaps |
| 🔍 Check | `dev_analyst.py` | Check quality: YAML syntax, consistency, anomalies |
| ✏️ Change | `dev_editor.py` | Patch YAML files safely with backup and validation |
| 📝 Remember | `dev_changes.py` | Document every change for traceability |
| 📁 Workspace | `dev_workspace.py` | Create and manage working directories |
| 📦 Recipes | `dev_recipe_manager.py` | Install and uninstall recipes |
| 🖥️ Goose | `dev_goose_manager.py` | Manage Goose components |
| 🐚 Build | `dev_build.sh` | Create distribution ZIPs |
| 🔀 Mode | `dev_mode.sh` | Switch between MAS and Framework mode |
| 📊 Analyze | `dev_goose_db.py` | Analyze Goose session database via SQL |
| 🩺 Doctor | `dev_agent_doctor.py` | Scan and fix framework agents |
---
# Provider-Configuration in mas-engineer

**Status:** R108-11 — Zentralisierte Provider-Config via env-vars.
**Date:** 2026-07-27
**Updated:** 2026-07-28 — deepseek-chat → deepseek-v4-flash (R110-1)
**Updated:** 2026-07-28 — R110-3 fix: OPENAI_HOST reverted (do NOT add /v1, goose does that)
**Evidence:** `e2e-results/2026-07-28-r1101-pty-verification/README.md` (R110-2)

## Problem

In 215 recipe-yamls `settings.goose_provider: openai` was hardcoded. This had two drawbacks:

1. **Provider-switching is effortful**: 215 files have to be edited individually
2. **Inconsistency**: Some recipes had other values, tool-yamls others

## Solution

**Central Config:** `mas-engineer/.state/goose-defaults.env`

Before every recipe-run:

```bash
cd /workspace/mas-engineer-src
source mas-engineer/.state/goose-defaults.env
goose run --recipe mas-engineer/recipe/sub/sub_mas-migration-helper.yaml
```

## How does it work?

Goose precedence (highest first):
  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && cat tests/test_recipe_registry_consistency.py

"""
test_recipe_registry_consistency.py — workflow-registry vs recipe-files consistency.

Per R110-31 + R110-30:
  - DOMAIN 1 (mas-self): sub-agents in workflows.yaml.configs.mas-self.sub_agents
  - DOMAIN 2 (mas-generated): team-packager output, NOT in mas-self
  - DOMAIN 3 (framework/generic): project/demo-team agents, NOT in mas-self

The 1218 R103-R108 recipe-sanity tests (per skill
mas-engineer-recipe-yaml-pytest-coverage) check SINGLE-recipe YAML
structure (10 functions per recipe). They do NOT check
CROSS-recipe relationships — i.e. whether the registry in
.state/workflows.yaml matches the actual recipe files on disk.

Real bugs as of 2026-07-29 (NOT caught by existing tests):

  1. Registry typo: 'sub_mas-web-wresearcher' (extra w) — would
     cause silent dispatch failure.
  2. DOMAIN 1 files that are NOT registered in mas-self.sub_agents.
     R110-31 hard rule: "All DOMAIN 1 sub-agents MUST be registered."
  3. (defensive) DOMAIN 2/3 agents that are incorrectly registered
     in mas-self.sub_agents (cross-domain leak).
  4. (defensive) Duplicate sub-agent names in multiple registry
     categories = dispatch ambiguity.

DOMAIN CLASSIFICATION (heuristic, see classify_domain()):
  DOMAIN 1 signals: 'MAS-internal', 'CONTROLLER-internal', 'Code-Review-Team'
                    in description; or filename prefix 'sub_mas-im-',
                    'sub_mas-monitor-', 'sub_mas-test-fix-failures-'.
  DOMAIN 2 signals: filename 'sub_mas-team-packager*' or 'sub_mas-generic-init'.
  DOMAIN 3 signals: filename contains 'social-media-manager',
                    'email-campaign-manager', 'seo-researcher',
                    'content-writer', 'analytics-reporter',
                    'web-researcher' (summon-platform demo-teams).

AUTHOR: Hermes-agent wrote this directly. Pattern matches the 124
existing recipe tests in this directory (10-function file, ~200 lines,
pure pyyaml+pytest, <1s runtime). Diff reviewed in commit.

Run with:
    python3 -m pytest tests/test_recipe_registry_consistency.py -v
"""
import re
import yaml
from pathlib import Path

REPO_ROOT = Path(__file__).parent.parent.resolve()
RECIPE_DIR = REPO_ROOT / "recipe"
SUB_DIR = RECIPE_DIR / "sub"
DEMO_TEAM_DIR = SUB_DIR / "demo-team"
TEMPLATE_DIR = SUB_DIR / "template"
LEGACY_DIR = SUB_DIR / "legacy"
MULTI_ARCH_DIR = RECIPE_DIR / "multi-arch-30"
WORKFLOWS_YAML = REPO_ROOT / ".state" / "workflows.yaml"

# R110-41: multi-arch-30 master orchestrator + team recipes
MULTI_ARCH_MASTER = MULTI_ARCH_DIR / "multi-arch-30.yaml"
MULTI_ARCH_TEAMS_DIR = MULTI_ARCH_DIR / "teams"
MULTI_ARCH_SUB_DIR = MULTI_ARCH_DIR / "sub"

# R110-42: e2e-results wrappers (generated by R110-28 team-composition)
E2E_RESULTS_DIR = REPO_ROOT / "e2e-results"

# R110-43: tools that MUST NOT contain hard-coded /root/, /home/, /Users/, /tmp/
TOOLS_DIR = REPO_ROOT / "tools"
ALLOWED_TOOLS_WITH_ABSOLUTE = {
    # e2e_teams.py intentionally references ~/.config/goose/recipes (env-var now)
    # if R110-43 fix is in place, these should be gone
}

# DOMAIN 3 demo-team filename tokens (summon-platform, per skill
# mas-engineer-recipe-yaml-pytest-coverage)
DOMAIN3_TOKENS = (
    "social-media-manager",
    "email-campaign-manager",
    "seo-researcher",
    "content-writer",
    "analytics-reporter",
    "web-researcher",
)

# DOMAIN 1 filename prefix tokens (sub-agents of mas-engineer itself)
DOMAIN1_PREFIXES = (
    "sub_mas-monitor-",  # CONTROLLER-internal
    "sub_mas-im-",       # IM-pipeline sub-agents
    "sub_mas-test-fix-failures-",  # test-fix-failures director chain
)

# DOMAIN 2 filename tokens (mas-generated, team-packager output)
DOMAIN2_TOKENS = (
    "sub_mas-team-packager",
    "sub_mas-generic-init",
)

# DOMAIN 1 description signals
DOMAIN1_DESC = (
    "MAS-internal",
    "MAS-Engineer-internal",
    "CONTROLLER-internal",
    "Code-Review-Team",
)


# ---- Domain classification -----------------------------------------------

def classify_domain(stem: str, data: dict, parent_path: "Path | None" = None) -> str:
    """Return 'mas-self' (DOMAIN 1), 'mas-generated' (DOMAIN 2),
    'demo-team' (DOMAIN 3), or 'unknown'.

    R110-39 PATH-BASED classification (more robust than stem-only heuristic):
      - parent_path is DEMO_TEAM_DIR  -> always "demo-team" (no heuristic needed)
      - parent_path is TEMPLATE_DIR   -> always "unknown" (template, skipped)
      - parent_path is LEGACY_DIR     -> always "unknown" (legacy, skipped)
      - parent_path is in MULTI_ARCH_DIR  -> check if "teams/" subdir -> "demo-team"
                                            (multi-arch-30 demo teams per R110-30)
                                            else "mas-generated" (multi-arch sub-recipes)
      - parent_path is None or SUB_DIR  -> fall back to stem + description heuristic

    Heuristic fallback (only for SUB_DIR files without path-decision):
    Order matters: more specific signals first.
    """
    # ---- R110-39 PATH-BASED pre-classification (deterministic) ----
    if parent_path is not None:
        try:
            if parent_path == DEMO_TEAM_DIR:
                return "demo-team"
            if parent_path == TEMPLATE_DIR or parent_path == LEGACY_DIR:
                return "unknown"
            # multi-arch-30/teams/ = demo teams (R110-30 convention)
            if parent_path == MULTI_ARCH_DIR / "teams":
                return "demo-team"
            # multi-arch-30/sub/  = sub-recipes of teams
            if parent_path == MULTI_ARCH_DIR / "sub":
                return "mas-generated"
            # multi-arch-30/test-r11021/ + template/  = mas-generated variants
            if parent_path.parent == MULTI_ARCH_DIR and parent_path.name != "teams":
                return "mas-generated"
        except Exception:
            pass

    # ---- Heuristic fallback (for SUB_DIR files without strong path signal) ----
    desc = (data.get("description") or "")
    # DOMAIN 2: team-packager
    if any(stem.startswith(t) for t in DOMAIN2_TOKENS):
        return "mas-generated"
    # DOMAIN 3: demo-team filename
    if any(t in stem for t in DOMAIN3_TOKENS):
        return "demo-team"
    # DOMAIN 1: explicit description signal
    if any(sig in desc for sig in DOMAIN1_DESC):
        return "mas-self"
    # DOMAIN 1: filename prefix
    if any(stem.startswith(p) for p in DOMAIN1_PREFIXES):
        return "mas-self"
    # DOMAIN 1: v1.0.0 / v2.0.0 / v3.0.0 prefix + no marketing keyword
    # (R110-30 convention; the existing 34 files like sub_mas-bootstrap,
    # sub_mas-code-reviewer-* all start with "v1.0.0 |")
    if re.match(r"v\d+\.\d+\.\d+\s*\|", desc) and not any(
        kw in desc.lower() for kw in ("marketing", "social media",
                                       "campaign", "seo", "blog")
    ):
        return "mas-self"
    return "unknown"


# ---- Helpers -------------------------------------------------------------

def _load_registry():
    """Return (flat_set, categories_dict) from configs.mas-self.sub_agents.

    Returns (None, None) if workflows.yaml is missing or malformed.
    """
    if not WORKFLOWS_YAML.exists():
        return None, None
    try:
        with open(WORKFLOWS_YAML) as f:
            wf = yaml.safe_load(f)
    except Exception:
        return None, None
    if not isinstance(wf, dict):
        return None, None
    mas_self = wf.get("configs", {}).get("mas-self", {})
    sub_agents = mas_self.get("sub_agents", {})
    if not isinstance(sub_agents, dict):
        return None, None
    flat = set()
    for category, agents in sub_agents.items():
        if str(category).startswith("_"):
            continue
        if isinstance(agents, list):
            flat.update(agents)
    return flat, sub_agents


def _all_sub_recipe_files():
    """Dict stem -> domain for all sub_mas-*.yaml files.

    R110-39: now scans MULTI_ARCH_DIR (multi-arch-30) in addition to SUB_DIR
    + DEMO_TEAM_DIR. Path-based classification is deterministic so multi-arch
    files don't fall through to "unknown".
    """
    out = {}
    search_dirs = [SUB_DIR, DEMO_TEAM_DIR]
    if MULTI_ARCH_DIR.exists():
        # R110-30 convention: sub-recipes in sub/, team recipes in teams/
        search_dirs += [MULTI_ARCH_DIR / "sub", MULTI_ARCH_DIR / "teams"]
        # test-r11021, template also have recipes
        for child in MULTI_ARCH_DIR.iterdir():
            if child.is_dir() and child not in (MULTI_ARCH_DIR / "sub",
                                                MULTI_ARCH_DIR / "teams"):
                search_dirs.append(child)
    for d in search_dirs:
        if not d.exists():
            continue
        for p in d.glob("sub_mas-*.yaml"):
            try:
                with open(p) as f:
                    data = yaml.safe_load(f)
            except Exception:
                continue
            if not isinstance(data, dict):
                continue
            out[p.stem] = classify_domain(p.stem, data, parent_path=p.parent)
    return out


# ---- Tests ---------------------------------------------------------------

def test_workflows_yaml_exists():
    """Precondition: workflows.yaml must exist."""
    assert WORKFLOWS_YAML.exists(), (
        f"Missing: {WORKFLOWS_YAML}. R110-31 registry cannot be validated."
    )


def test_classify_domain_is_total():
    """Sanity: every sub_mas-*.yaml file must be classifiable.

    Catches new recipes that are added without following the
    R110-30 description convention ("v1.0.0 | ...") and without
    DOMAIN 1/2/3 signals.
    """
    files = _all_sub_recipe_files()
    unknown = sorted([s for s, d in files.items() if d == "unknown"])
    assert not unknown, (
        f"{len(unknown)} sub_mas-*.yaml files don't match any DOMAIN "
        f"signal. Add a 'v1.0.0 | MAS-internal: ...' description "
        f"(R110-30) or move to recipe/sub/demo-team/. First 10: "
        f"{unknown[:10]}"
    )


def test_registry_entries_match_existing_recipe_files():
    """Registry entries MUST match existing recipe file basenames.

    Detects typos like 'sub_mas-web-wresearcher' (extra w) that would
    cause silent dispatch failure.
    """
    registered, _ = _load_registry()
    assert registered is not None, "Could not load registry from workflows.yaml"
    files = set(_all_sub_recipe_files().keys())
    typos = sorted(registered - files)
    assert not typos, (
        f"{len(typos)} registry entries don't match any recipe file "
        f"(likely typos). Will cause silent dispatch failure. "
        f"All typos: {typos}"
    )


def test_no_duplicate_sub_agents_in_registry():
    """A sub-agent name should appear in at most one registry category.

    Dispatch ambiguity if it appears in two categories.
    """
    _, registry = _load_registry()
    if registry is None:
        return  # test_workflows_yaml_exists already covers this
    seen = {}
    dups = []
    for category, agents in registry.items():
        if str(category).startswith("_") or not isinstance(agents, list):
            continue
        for a in agents:
            if a in seen:
                dups.append((a, seen[a], category))
            else:
                seen[a] = category
    assert not dups, (
        f"{len(dups)} sub-agents appear in multiple registry categories. "
        f"Dispatch ambiguity. First 10: {dups[:10]}"
    )


def test_mas_self_recipes_registered():
    """DOMAIN 1 (mas-self) recipes MUST be in the registry.

    R110-31 hard rule: "All DOMAIN 1 sub-agents MUST be registered
    in configs.mas-self.sub_agents." An unregistered DOMAIN 1 agent
    is a dead node — workflow dispatch can't reach it.
    """
    registered, _ = _load_registry()
    if registered is None:
        return
