Loading recipe: ✅ SUB-TEAM-PACKAGER-VALIDATOR — Package Validator
Description: v1.0.0 | MAS-internal: Validates existing team packages for completeness and correctness (single role: VALIDATE_PACKAGE)


    __( O)>  ● new session · openai deepseek-v4-flash
    command: find /tmp/mas-engineer-test -name "install.sh" 2>/dev/null; find /tmp/mas-engineer-test -name ".mas-mode" 2>/dev/null; find /tmp/mas-engineer-test -name "README.md" -path "*/team*" 2>/dev/null || find /tmp/mas-engineer-test -maxdepth 5 -name "install.sh" 2>/dev/null


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/docs/HOWTO-PACKAGE-TEAM.md

/tmp/mas-engineer-test/install.sh
/tmp/mas-engineer-test/mas-engineer/.mas-mode
/tmp/mas-engineer-test/mas-engineer/testproject/.mas-mode
/tmp/mas-engineer-test/.mas-mode# How to package a team for standalone distribution

MAS-Engineer creates teams that depend on the parent MAS-Engineer
framework (SOT, knowledge base, tools). This guide shows how to
extract a team and make it run in any goose installation without
MAS-Engineer.

## Why this exists

By default, teams created by MAS-Engineer live inside the framework.
They share the central SOT, the knowledge base, and the tools. This
is good for governance, but it means the team cannot run elsewhere
without the framework.

The `sub_mas-team-packager` agent solves this. It bundles a team
(1 root + N sub-agents) into a directory that is self-contained.
The directory has everything the team needs: its own root recipe,
its own SOT, its own minimum knowledge base, and install/uninstall
scripts.

## When to use

Use this when you want to:

- Share a team with someone who has goose but not MAS-Engineer.
- Run a team on a server that does not have MAS-Engineer installed.
- Test a team in isolation.
- Distribute a team as a product.

Do NOT use this when:

- The team is part of MAS-Engineer and will stay in MAS-Engineer.
- You want to deploy MAS-Engineer itself. Use
  `sub_mas-bootstrap` (DEPLOY) instead.

## How to invoke

Inside a goose session with MAS-Engineer running:

```text
"Package the sales team for distribution. Output to /tmp."
```

The intention-parser detects the team name, then delegates to
`sub_mas-team-packager` with task `PACKAGE_TEAM`.

You can also call the agent directly:

```text
"Delegate to sub_mas-team-packager with task PACKAGE_TEAM,
team_name=sales, output_path=/tmp,
root_recipe=recipe/sub/sub_mas-sales-director.yaml,
sub_recipes=[list of paths]."
```

## What you get

After PACKAGE_TEAM runs, you have a directory like:

```
/tmp/sales-team/
├── recipe/
│   ├── sales-root.yaml                 # standalone root
│   ├── sub_mas-master-constitution-team.yaml
│   └── sub/
│       ├── sub_mas-sales-director.yaml
│       ├── sub_mas-sales-prospector.yaml
│       ├── sub_mas-sales-proposal.yaml
│       └── ... (one per agent)
├── .state/
│   ├── workflows.yaml                  # team-local SOT
│   └── knowledge/
│       ├── 01-rules.md                 # R01, R09, R10
│       ├── 02-agents.md                # team index
│       └── 03-installation.md          # install + run
├── install.sh                          # standalone install
├── uninstall.sh                        # remove from goose
├── README.md                           # team documentation
└── .mas-mode                           # mode = sales
```

## How to install

On the target system (the one without MAS-Engineer):

```bash
# 1. Copy the package to the target
scp -r /tmp/sales-team user@server:/opt/

# 2. SSH in and install
ssh user@server
cd /opt/sales-team
./install.sh
```

The install script copies:

- Root recipe to `~/.config/goose/recipes/sales-root.yaml`
- Sub-agents to `~/.config/goose/recipes/sub/`
- Team SOT to `~/.config/goose/recipes/.state/workflows.yaml`
- Knowledge base to `~/.config/goose/recipes/.state/knowledge/`
- Mode file to `~/.config/goose/recipes/.mas-mode`

## How to run

On the target system:

```bash
# Set provider key (DeepSeek recommended)
export DEEPSEEK_API_KEY=sk-...

# Run the team
goose run --recipe ~/.config/goose/recipes/sales-root.yaml
```

Then talk to the team as you would inside MAS-Engineer. The team
behaves identically because it has its own root recipe, SOT, and
knowledge base.

## How to uninstall

```bash
cd /opt/sales-team
./uninstall.sh
```

The uninstall script removes:

- Root recipe
- Sub-agents (only ones with the team prefix)
- Optionally: SOT entries for the team

## What is preserved

The packaged team has everything it needs to run. Specifically:

- The root recipe is a standalone goose recipe. It does NOT depend
  on MAS-Engineer.
- The SOT is team-local. The team does NOT need MAS-Engineer's SOT.
- The knowledge base has R01, R09, R10 (the minimum rules). The
  team does NOT need MAS-Engineer's 10 active hard rules.
- The constitution is team-local. The team does NOT need the full
  MAS-Engineer constitution.

## What is NOT preserved

The packaged team does NOT have:

- All 10 MAS-Engineer active hard rules. Only R01, R09, R10 are included.
- The full 9-file knowledge base. Only 3 files are included.
- The MAS-Engineer tools (health-reporter, pre-push-validator, etc.).
- The MCP dashboard server.
- The audit log infrastructure.

If the team needs MAS-Engineer-specific capabilities, those must be
added to the team before packaging.

## Differences from sub_mas-bootstrap

`sub_mas-bootstrap` (DEPLOY) is for distributing MAS-Engineer itself.
It copies all 96 sub-agents + 57 tools + dashboard + recovery. The result
is a full MAS-Engineer instance on the target system.

`sub_mas-team-packager` (PACKAGE_TEAM) is for distributing a single
team. It copies only the team's agents (typically 3-7 files). The
result is a lightweight team package.

| Aspect | bootstrap (DEPLOY) | team-packager (PACKAGE_TEAM) |
|--------|--------------------|------------------------------|
| Agents copied | 96 (current canonical) / 56 (2026-07-XX snapshot) | N (team only) |
| Tools copied | 57 (current canonical) / 55 (2026-07-XX snapshot) | 0 (or symlink) |
| Knowledge files | 9 | 3 (minimum) |
| Rules | R01-R18 | R01, R09, R10 |
| Dashboard | yes | no |
| Use case | deploy MAS-Engineer | distribute team |
| Install | full | single team |

## ⚠️ Important: sub_recipes behavior in packaged teams

When a team is packaged, the `sub_recipes` entries in the root recipe
and orchestrator recipes are preserved. However, it is critical to
understand how Goose handles `sub_recipes`:

**sub_recipes loads sub-recipes as separate runnable sessions, NOT as
in-session callable tools.** Each sub-recipe entry is accessible via
the `load`/`delegate` mechanism (summon extension), which spawns a
new sub-agent session for each invocation.

### Requirements for packaged orchestrator recipes

All orchestrator recipes in the packaged team MUST:

1. **Include the `summon` extension** in their `extensions:` field:
   ```yaml
   extensions:
     - name: summon
       type: platform
   ```
   Without this, the `load`/`delegate` tool is unavailable to the
   orchestrator sub-agent.

2. **Use `load`** (not `delegate`) to invoke specialist agents, since
   `sub_recipes` entries are accessible via the `load` mechanism.

3. **Document the session-based invocation model** so users understand
   that each specialist runs in its own goose session.

### Verification checklist

Before distributing a packaged team, verify:
- [ ] All orchestrator recipes have `extensions: [{name: summon, type: platform}]`
- [ ] Prompts use `load` (not `delegate`) for sub-agent invocation
- [ ] Instructions explain the session-based invocation model
- [ ] Root recipe has no extensions field (inherits summon automatically)

## Workflow integration

The team-packager is automatically called by:

- `sub_mas-intention-parser` when a team is created via AUTO-SPLIT
- `sub_mas-generic-init` when task is CREATE_TEAM_SHELL with
  `package_after_create: true`

To skip packaging (e.g. for testing), pass `package_after_create: false`.

## Pre-push validation

Before any commit, the `pre-push-validator` checks that:

- `sub_mas-team-packager.yaml` is a valid YAML
- The team-packager instruction file exists
- No secrets are in the team-packager files
- The constitution file exists

If any of these fail, the push is blocked.

## See also

- [HOWTO-CREATE-AGENT.md](HOWTO-CREATE-AGENT.md) - Create a single agent
- [HOWTO-IM-PIPELINE.md](HOWTO-IM-PIPELINE.md) - Run the improvement pipeline
- [HOWTO-TEAM-STANDALONE.md](HOWTO-TEAM-STANDALONE.md) - Are created teams standalone?
- [recipe/sub/sub_mas-team-packager.yaml](../recipe/sub/sub_mas-team-packager.yaml) - The agent
- [recipe/instructions/sub_mas-team-packager.md](../recipe/instructions/sub_mas-team-packager.md) - Full instructions
- [recipe/instructions/sub_mas-master-constitution-team.md](../recipe/instructions/sub_mas-master-constitution-team.md) - Team constitution
  ────────────────────────────────────────
  ▸ shell
    command: ls -la /tmp/mas-engineer-test/


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/install.sh


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/.mas-mode

total 344
drwxr-xr-x 14 root root   4096 Jul 30 04:16 .
drwxrwxrwt  1 root root   4096 Jul 30 21:27 ..
drwxr-xr-x  8 root root   4096 Jul 30 21:24 .git
-rw-r--r--  1 root root   3809 Jul 29 19:02 .gitignore
drwxr-xr-x  3 root root   4096 Jul 29 19:02 .mas
-rw-r--r--  1 root root      4 Jul 29 19:02 .mas-mode
drwxr-xr-x  3 root root   4096 Jul 30 04:16 .pytest_cache
drwxr-xr-x  3 root root   4096 Jul 29 19:02 .state
-rw-r--r--  1 root root  34523 Jul 29 19:02 LICENSE
-rw-r--r--  1 root root  26356 Jul 29 19:02 README.md
-rw-r--r--  1 root root  22603 Jul 29 19:02 ai_agent_saas_marketing_report.md
-rw-r--r--  1 root root  13895 Jul 29 19:02 code-review-report.json
drwxr-xr-x  2 root root   4096 Jul 30 04:31 dist
drwxr-xr-x  2 root root   4096 Jul 29 19:02 docs
drwxr-xr-x  3 root root   4096 Jul 29 19:02 e2e-evidence-gen2
drwxr-xr-x 38 root root   4096 Jul 29 19:02 e2e-results
-rwxr-xr-x  1 root root  14364 Jul 29 19:02 install.sh
drwxr-xr-x 24 root root   4096 Jul 30 05:23 mas-engineer
drwxr-xr-x  2 root root   4096 Jul 29 19:02 outputs
-rw-r--r--  1 root root   4978 Jul 29 19:02 recipe_live_test.yaml
-rw-r--r--  1 root root   3353 Jul 29 19:02 recipe_live_test_FINAL.yaml
-rw-r--r--  1 root root   9995 Jul 29 19:02 run_security_scanner.py
-rw-r--r--  1 root root   9447 Jul 29 19:02 run_static_analyzer.py
-rw-r--r--  1 root root   6974 Jul 29 19:02 security-scan-report.json
drwxr-xr-x  2 root root   4096 Jul 29 19:02 seo-research-output
-rw-r--r--  1 root root 118272 Jul 29 19:02 static-analysis-report.json
drwxr-xr-x  2 root root   4096 Jul 29 19:02 tools#!/bin/bash
# install.sh — MAS-Engineer Installer
# =====================================
# Installs MAS-Engineer from the ZIP distribution
# into ~/.config/goose/ so Goose can use it directly.
#
# Usage:
#   ./install.sh              → Install MAS (default)
#   ./install.sh --mas        → Install MAS (explicit)
#   ./install.sh --status     → Show status
#   ./install.sh --dry-run    → Only check, don't copy
#   ./install.sh --help       → This help
# =====================================

set -euo pipefail

RED='\033[0;31m'; GREEN='\033[0;32m'; YELLOW='\033[1;33m'; BLUE='\033[0;34m'; BOLD='\033[1m'; NC='\033[0m'

INSTALL_DIR="$(cd "$(dirname "${BASH_SOURCE[0]}")" && pwd)"
GOOSE_CONFIG="$HOME/.config/goose"
GOOSE_RECIPES="$GOOSE_CONFIG/recipes"
GOOSE_DOCS="$GOOSE_CONFIG/docs"
TIMESTAMP=$(date '+%Y%m%d_%H%M%S')

# === SOURCES (Distribution) — Structure Detection ===
if [ -f "$INSTALL_DIR/recipe/dev-mas-engineer.yaml" ]; then
    # Port mode: flat structure (MAS initialized as project)
    SRC_MAS_RECIPE="$INSTALL_DIR/recipe/dev-mas-engineer.yaml"
    SRC_MAS_SUB="$INSTALL_DIR/recipe/sub"
    SRC_MAS_TOOLS="$INSTALL_DIR/tools"
    SRC_MAS_DOCS="$INSTALL_DIR/docs"
    SRC_MAS_STATE="$INSTALL_DIR/.state"
else
    # Traditional: MAS under mas-engineer/
    SRC_MAS_RECIPE="$INSTALL_DIR/mas-engineer/recipe/dev-mas-engineer.yaml"
    SRC_MAS_SUB="$INSTALL_DIR/mas-engineer/recipe/sub"
    SRC_MAS_TOOLS="$INSTALL_DIR/mas-engineer/tools"
    SRC_MAS_DOCS="$INSTALL_DIR/mas-engineer/docs"
    SRC_MAS_STATE="$INSTALL_DIR/mas-engineer/.state"
fi

# === TARGETS (~/.config/goose/) ===
DST_MAS_RECIPE="$GOOSE_RECIPES/dev-mas-engineer.yaml"
DST_MAS_SUB="$GOOSE_RECIPES/sub"
DST_MAS_TOOLS="$GOOSE_RECIPES/mas-engineer-tools"
DST_MAS_DOCS="$GOOSE_DOCS/mas-engineer"
DST_MAS_STATE="$GOOSE_CONFIG/.state"

COPIED=0; SKIPPED=0; ERRORS=0; DRY_RUN=false

info()    { echo -e "${GREEN}${BOLD}INFO${NC}  $1"; }
warn()    { echo -e "${YELLOW}${BOLD}WARN${NC}  $1"; }
error()   { echo -e "${RED}${BOLD}ERROR${NC} $1"; ERRORS=$((ERRORS + 1)); }
header()  { echo -e "\n${BLUE}${BOLD}━━━ $1 ━━━${NC}"; }
dry()     { echo -e "  ${YELLOW}[DRY-RUN]${NC} $1"; }
ok()      { echo -e "  ${GREEN}✔${NC} $1"; }
skip()    { echo -e "  ${YELLOW}→${NC} $1 (skipped)"; }

validate_yaml() {
    python3 -c "import yaml, sys
try:
    with open('$1') as f: yaml.safe_load(f)
    sys.exit(0)
except Exception as e:
    print(str(e)); sys.exit(1)" 2>/dev/null || return 1
}
validate_python() {
    python3 -c "import ast; ast.parse(open('$1').read())" 2>/dev/null || return 1
}

backup() {
    local target="$1"
    local backup_dir="$INSTALL_DIR/.backups/${TIMESTAMP}_pre_install"
    [ "$DRY_RUN" = true ] && { dry "Backup: $target"; return; }
    mkdir -p "$backup_dir" 2>/dev/null || true
    [ -e "$target" ] && cp -r "$target" "$backup_dir/" 2>/dev/null || true
}

copy_file() {
    local src="$1"; local dst="$2"; local label="${3:-}"
    local name; name=$(basename "$src")
    if ! [ -f "$src" ]; then error "Source not found: $src"; return 1; fi
    if [ "$DRY_RUN" = true ]; then
        [ -z "$label" ] && dry "$name → $dst" || dry "${label}${name} → $dst"
        COPIED=$((COPIED + 1)); return
    fi
    mkdir -p "$(dirname "$dst")"
    if [ -f "$dst" ] && diff "$src" "$dst" > /dev/null 2>&1; then
        skip "${label}${name} (already current)"; SKIPPED=$((SKIPPED + 1)); return
    fi
    cp "$src" "$dst"
    case "$name" in *.py|*.sh) chmod +x "$dst" ;; esac
    COPIED=$((COPIED + 1))
    ok "${label}${name}"
}

copy_dir() {
    local src_dir="$1"; local dst_dir="$2"; local pattern="${3:-*}"; local label="${4:-}"
    if ! [ -d "$src_dir" ]; then warn "Source not found: $src_dir (skipped)"; return 0; fi
    if [ "$DRY_RUN" = true ]; then
        local count; count=$(find "$src_dir" -maxdepth 1 -name "$pattern" -type f 2>/dev/null | wc -l)
        dry "$label $count files → $dst_dir/"; COPIED=$((COPIED + count)); return
    fi
    mkdir -p "$dst_dir"
    for file in "$src_dir"/$pattern; do
        [ -f "$file" ] && copy_file "$file" "$dst_dir/$(basename "$file")" "$label"
    done
}

# ─── VALIDATION ──────────────────────────────────────────────
validate_all() {
    header "Validation"
    local errors=0
    
    # Haupt-Recipe
    if [ -f "$SRC_MAS_RECIPE" ]; then
        validate_yaml "$SRC_MAS_RECIPE" && ok "dev-mas-engineer.yaml ✅" || { error "dev-mas-engineer.yaml: YAML error"; errors=$((errors+1)); }
    else
        error "dev-mas-engineer.yaml missing! No MAS-Engineer to install."
        return 1
    fi
    
    # Sub-Agenten
    local sub_count=0 sub_valid=0
    for f in "$SRC_MAS_SUB"/sub_mas-*.yaml; do
        [ -f "$f" ] && sub_count=$((sub_count+1)) && validate_yaml "$f" && sub_valid=$((sub_valid+1)) || errors=$((errors+1))
    done
    ok "$sub_valid/$sub_count Sub-agents YAML-valid"
    
    # Tools
    local py_ok=0 py_count=0 sh_ok=0 sh_count=0
    for f in "$SRC_MAS_TOOLS"/dev_*.py; do [ -f "$f" ] && py_count=$((py_count+1)) && validate_python "$f" && py_ok=$((py_ok+1)) || errors=$((errors+1)); done
    for f in "$SRC_MAS_TOOLS"/*.sh; do [ -f "$f" ] && sh_count=$((sh_count+1)); done
    ok "$py_ok/$py_count Python-Tools valid"
    ok "$sh_count shell tools (syntax checked)"
    
    # SOT-Workflows
    if [ -f "$SRC_MAS_STATE/workflows.yaml" ]; then
        validate_yaml "$SRC_MAS_STATE/workflows.yaml" && ok "workflows.yaml ✅" || { error "workflows.yaml: YAML error"; errors=$((errors+1)); }
    fi
    
    if [ "$errors" -gt 0 ]; then
        error "$errors Validationserror — Installation nicht sicher!"
        return 1
    fi
    info "All checks passed. Installation can proceed."
    return 0
}

# ─── HOOKS-CONFIG (R110-32, optional for git clones) ──────────
configure_git_hooks() {
    # Only if this install.sh is inside a git repo (i.e. user cloned via git, not
    # extracted from a zip). If yes, set core.hooksPath so R10/R88 are auto-enforced
    # on every commit. R110-32 lesson: without this, fresh git-clones have NO
    # hooks active (R10 secret-leak defense + R88 recipe-YAML validation both
    # silently disabled).
    local git_root
    git_root="$(cd "$INSTALL_DIR" 2>/dev/null && git rev-parse --show-toplevel 2>/dev/null || echo "")"
    if [ -z "$git_root" ]; then
        if [ "$DRY_RUN" = true ]; then dry "Not a git repo — hooks-config skipped"; fi
        return 0
    fi
    # Detect hooks dir: prefer mas-engineer/.githooks, else .githooks
    local hooks_rel=""
    if [ -d "$git_root/mas-engineer/.githooks" ]; then
        hooks_rel="mas-engineer/.githooks"
    elif [ -d "$git_root/.githooks" ]; then
        hooks_rel=".githooks"
    else
        if [ "$DRY_RUN" = true ]; then dry "No .githooks/ found — R10/R88 not auto-enforced"; fi
        return 0
    fi
    if [ "$DRY_RUN" = true ]; then
        dry "git config core.hooksPath $hooks_rel (in $git_root)"
        return 0
    fi
    local current
    current="$(git -C "$git_root" config --get core.hooksPath 2>/dev/null || echo "")"
    if [ "$current" = "$hooks_rel" ]; then
        ok "Git hooks already active: $hooks_rel"
    else
        git -C "$git_root" config core.hooksPath "$hooks_rel"
        ok "Git hooks configured: $hooks_rel (was: '${current:-<unset>}')"
    fi
    # Make sure pre-commit + pre-push are executable
    if [ -x "$git_root/$hooks_rel/pre-commit" ] && [ -x "$git_root/$hooks_rel/pre-push" ]; then
        : # OK
    else
        chmod +x "$git_root/$hooks_rel/pre-commit" "$git_root/$hooks_rel/pre-push" 2>/dev/null \
            && ok "Hook executables fixed (chmod +x)" \
            || warn "Could not chmod hooks (manual: chmod +x $hooks_rel/{pre-commit,pre-push})"
    fi
}

# ─── INSTALL: MAS (Distribution → ~/.config/goose/) ──────────
install_mas() {
    echo ""
    echo -e "${BOLD}MAS-Engineer Installation${NC}"
    echo "  Source: $INSTALL_DIR/mas-engineer/"
    echo "  Target:   ~/.config/goose/"
    echo ""
    
    # 1. Validate
    validate_all || return 1
    echo ""
    
    # 2. Backup bestehender Installation
    header "Backup (previous installation)"
    backup "$DST_MAS_RECIPE"
    backup "$DST_MAS_SUB"
    backup "$DST_MAS_TOOLS"
    backup "$DST_MAS_DOCS"
    [ "$DRY_RUN" = false ] && [ -d "$HOME/.config/goose/.backups/${TIMESTAMP}_pre_install" ] && ok "Backup created" || dry "Backup would be created"
    echo ""
    
    # 3. copyren
    header "Install"
    
    # Haupt-Recipe
    [ -f "$SRC_MAS_RECIPE" ] && copy_file "$SRC_MAS_RECIPE" "$DST_MAS_RECIPE" "📄 Recipe: "
    
    # Sub-Agenten
    [ -d "$SRC_MAS_SUB" ] && copy_dir "$SRC_MAS_SUB" "$DST_MAS_SUB" "sub_mas-*.yaml" "📁 Subs:    "
    
    # Tools
    [ -d "$SRC_MAS_TOOLS" ] && copy_dir "$SRC_MAS_TOOLS" "$DST_MAS_TOOLS" "*.py" "🔧 Python:  "
    [ -d "$SRC_MAS_TOOLS" ] && copy_dir "$SRC_MAS_TOOLS" "$DST_MAS_TOOLS" "*.sh" "🔧 Shell:   "
    
    # Dokumentation
    [ -d "$SRC_MAS_DOCS" ] && copy_dir "$SRC_MAS_DOCS" "$DST_MAS_DOCS" "*.md" "📝 Docs:    "
    
    # State/Wissen
    if [ -d "$SRC_MAS_STATE/knowledge" ]; then
        if [ "$DRY_RUN" = true ]; then
            local k_count; k_count=$(find "$SRC_MAS_STATE/knowledge" -name "*.md" -type f | wc -l)
            dry "📚 $k_count knowledge files → $DST_MAS_STATE/knowledge/"
            COPIED=$((COPIED + k_count))
        else
            mkdir -p "$DST_MAS_STATE/knowledge"
            for f in "$SRC_MAS_STATE/knowledge"/*.md; do
                [ -f "$f" ] && copy_file "$f" "$DST_MAS_STATE/knowledge/$(basename "$f")" "📚 Knowledge: "
            done
        fi
    fi
    
    # SOT workflows.yaml
    [ -f "$SRC_MAS_STATE/workflows.yaml" ] && copy_file "$SRC_MAS_STATE/workflows.yaml" "$DST_MAS_STATE/workflows.yaml" "📜 SOT:     "
    # 4. Git hooks (if this is a git clone, R110-32: auto-configure R10/R88)
    configure_git_hooks

    echo ""
    
    # 4. Set .mas-mode
    if [ "$DRY_RUN" = true ]; then
        dry ".mas-mode = Set .mas-mode = framework"
    else
        echo "framework" > "$INSTALL_DIR/.mas-mode" 2>/dev/null || true
        ok ".mas-mode = framework"
    fi
    
    # 5. Summary
    if [ "$DRY_RUN" = false ]; then
        info "Installation complete: $COPIED copied, $SKIPPED skipped"
        echo ""
        echo -e "${YELLOW}${BOLD}⚠️  RESTART REQUIRED${NC}"
        echo -e "${YELLOW}MAS has been installed. remainderart Goose.${NC}"
        echo ""
        echo "Then: goose run --recipe dev-mas-engineer to start"
    fi
}

# ─── STATUS ───────────────────────────────────────────────────
show_status() {
    header "STATUS: Distribution ↔ ~/.config/goose/"
    echo ""
    [ -f "$SRC_MAS_RECIPE" ] && ok "Distribution: dev-mas-engineer.yaml" || warn "Distribution: MAS missing!"
    [ -f "$DST_MAS_RECIPE" ] && ok "~/.config:   dev-mas-engineer.yaml" || warn "~/.config:   MAS not installed"
    
    local src_sub=0 dst_sub=0
    for f in "$SRC_MAS_SUB"/sub_mas-*.yaml; do [ -f "$f" ] && src_sub=$((src_sub+1)); done
    for f in "$DST_MAS_SUB"/sub_mas-*.yaml; do [ -f "$f" ] && dst_sub=$((dst_sub+1)); done
    [ "$src_sub" -gt 0 ] && ok "Distribution: $src_sub Sub-Agenten" || warn "Distribution: No sub-agents"
    [ "$dst_sub" -gt 0 ] && ok "~/.config:   $dst_sub Sub-Agenten" || warn "~/.config:   No sub-agents installiert"
    
    local src_tools=0 dst_tools=0
    for f in "$SRC_MAS_TOOLS"/dev_*.py; do [ -f "$f" ] && src_tools=$((src_tools+1)); done
    for f in "$DST_MAS_TOOLS"/dev_*.py; do [ -f "$f" ] && dst_tools=$((dst_tools+1)); done
    ok "Distribution: $src_tools Tools"
    [ "$dst_tools" -gt 0 ] && ok "~/.config:   $dst_tools Tools" || warn "~/.config:   No tools installed"
    
    [ -f "$SRC_MAS_STATE/workflows.yaml" ] && ok "Distribution: SOT (workflows.yaml)" || warn "Distribution: SOT missing"
    [ -f "$DST_MAS_STATE/workflows.yaml" ] && ok "~/.config:   SOT present" || warn "~/.config:   SOT not installed"
}

# ─── HELP ─────────────────────────────────────────────────────
show_help() {
    echo ""
    echo -e "${BOLD}install.sh — MAS-Engineer Installer v1.0.0${NC}"
    echo ""
    echo "Installs MAS-Engineer from the ZIP distribution"
    echo "into ~/.config/goose/ so Goose can use it directly."
    echo ""
    echo -e "${BOLD}Steps:${NC}"
    echo "  1. Unzip:  unzip mas-framework-*.zip -d ~/mas-install"
    echo "  2. Install:   cd ~/mas-install && ./install.sh"
    echo "  3. Start Goose:  goose run --recipe dev-mas-engineer"
    echo ""
    echo -e "${BOLD}Usage:${NC}"
    echo "  ./install.sh              → Install (Default)"
    echo "  ./install.sh --status     → Show status"
    echo "  ./install.sh --dry-run    → Only check, don't copy"
    echo "  ./install.sh --help       → This help"
    echo ""
}

# ─── MAIN ─────────────────────────────────────────────────────
main() {
    while [ $# -gt 0 ]; do
        case "$1" in
            --mas) shift ;;  # Default, ignored
            --dry-run|--test) DRY_RUN=true; shift ;;
            --status) show_status; exit 0 ;;
            --help|-h) show_help; exit 0 ;;
            *) echo -e "${RED}Unknown: $1${NC}"; show_help; exit 1 ;;
        esac
    done

    echo -e "${BOLD}"
    echo "╔════════════════════════════════════════════════════╗"
    echo "║        MAS-Engineer Installer v1.0.0              ║"
    echo "╚════════════════════════════════════════════════════╝"
    echo -e "${NC}"
    echo "Direction: Distribution  →  ~/.config/goose/"
    [ "$DRY_RUN" = true ] && echo -e "${YELLOW}Mode:  DRY-RUN${NC}"
    echo ""

    install_mas

    if [ "$DRY_RUN" = false ]; then
        [ $ERRORS -gt 0 ] && { error "$ERRORS errors"; exit 1; }
    fi
}

main "$@"mas
  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/teams/code-review-team.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/teams/data-quality-team.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/teams/doc-gen-team.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/teams/perf-eval-team.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/teams/refactor-team.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/teams/security-scan-team.yaml

# TEAM 1: code-review-team [HIERARCHICAL]
# Lead delegates to 4 specialists, aggregates, makes final call
name: code-review-team
title: "Code review team — 1 lead + 4 specialists (HIERARCHICAL)"
description: "Code review team — 1 lead + 4 specialists (HIERARCHICAL)"
version: 1.0.0

sub_recipes:
  - name: code-review-lead
    path: ../sub/code-review-lead.yaml
    description: "Team lead — delegates to 4 specialists"
  - name: code-review-style
    path: ../sub/code-review-style.yaml
    description: "Code style specialist — PEP8/formatting"
  - name: code-review-perf
    path: ../sub/code-review-perf.yaml
    description: "Performance specialist — algorithmic complexity"
  - name: code-review-correctness
    path: ../sub/code-review-correctness.yaml
    description: "Correctness specialist — logic bugs"
  - name: code-review-readability
    path: ../sub/code-review-readability.yaml
    description: "Readability specialist — naming/comments"

instructions: |
  This is the code review team (HIERARCHICAL architecture).
  The lead delegates review tasks to 4 specialists and aggregates results.
  Specialists: style, performance, correctness, readability.
  Use for: reviewing code quality, finding bugs, suggesting improvements.# TEAM 3: data-quality-team [PIPELINE]
# 5 sequential stages: profile → validate → anomalies → enrich → report
name: data-quality-team
title: "Data quality team — 5 sequential pipeline stages (PIPELINE)"
description: "Data quality team — 5 sequential pipeline stages (PIPELINE)"
version: 1.0.0

sub_recipes:
  - name: dq-stage-1-profile
    path: ../sub/dq-stage-1-profile.yaml
    description: "Stage 1 — Profile: rows, columns, types, missing %"
  - name: dq-stage-2-validate
    path: ../sub/dq-stage-2-validate.yaml
    description: "Stage 2 — Validate: schema/types/range checks"
  - name: dq-stage-3-anomalies
    path: ../sub/dq-stage-3-anomalies.yaml
    description: "Stage 3 — Anomalies: outliers, duplicates, drift"
  - name: dq-stage-4-enrich
    path: ../sub/dq-stage-4-enrich.yaml
    description: "Stage 4 — Enrich: imputation, dedup suggestions"
  - name: dq-stage-5-report
    path: ../sub/dq-stage-5-report.yaml
    description: "Stage 5 — Report: score 0-100, findings"

instructions: |
  This is the data quality team (PIPELINE architecture).
  Data flows through 5 sequential stages:
    Stage 1: Profile (rows, columns, types, missing %)
    Stage 2: Validate (schema, range, format checks)
    Stage 3: Anomalies (outliers, duplicates, drift)
    Stage 4: Enrich (imputation, dedup suggestions)
    Stage 5: Report (score 0-100, findings, recommendations)
  Use for: data quality assessment, profiling, cleaning recommendations.# TEAM 6: doc-gen-team [PIPELINE]
# 5 sequential stages: analyze → skeleton → examples → crosslink → render
name: doc-gen-team
title: "Documentation generation team — 5 sequential pipeline stages (PIPELINE)"
description: "Documentation generation team — 5 sequential pipeline stages (PIPELINE)"
version: 1.0.0

sub_recipes:
  - name: doc-gen-1-analyze
    path: ../sub/doc-gen-1-analyze.yaml
    description: "Stage 1 — Analyze: parse code, find public API"
  - name: doc-gen-2-skeleton
    path: ../sub/doc-gen-2-skeleton.yaml
