Loading recipe: Team Packager
Description: Bundles a MAS-Engineer team (1 root + N sub-agents) into a self-contained, goose-installable package. The resulting directory runs WITHOUT MAS-Engineer.


    __( O)>  ● new session · openai deepseek-v4-flash
the central SOT. This is great for governance (single audit trail, single
rule source) but bad for distribution. If you want to share a team or
run it on another machine, you need a way to extract it.

TEAM-PACKAGER is the answer. It produces a directory that is independent
of MAS-Engineer. The directory contains everything the team needs:

- Its own root recipe.
- Its own sub-agents.
- Its own SOT (`.state/workflows.yaml`).
- Its own minimum knowledge base.
- Install and uninstall scripts.

## DIFFERENCE FROM BOOTSTRAP

- `sub_mas-bootstrap` (DEPLOY): copies all 96 MAS-Engineer sub-agents + 57 tools
  into a new directory. Result is a full MAS-Engineer instance.
- `sub_mas-team-packager` (PACKAGE_TEAM): copies ONLY the team agents
  (typically 3-7 files). Result is a lightweight team package.

Use bootstrap for MAS-Engineer distribution. Use team-packager for team
distribution.

## INPUT

```yaml
agent_intake:
  signal: 'HANDOVER'
  request_id: string (UUID)
  from: 'sub_mas-intention-parser' | 'sub_mas-generic-init'
  to: 'sub_mas-team-packager'
  task: 'PACKAGE_TEAM'
  team_name: string                    # e.g. "sales"
  output_path: string                  # e.g. "/tmp"
  root_recipe: string                  # path to team root
  sub_recipes: list of strings         # paths to team agents
```

## OUTPUT

```yaml
mas_result:
  signal: 'DONE' | 'ERROR'
  request_id: '<original>'
  from: 'sub_mas-team-packager'
  to: '<caller>'
  status: 'success' | 'error'
  data:
    package_path: string
    team_name: string
    agent_count: int
    install_command: string
    run_command: string
  summary: string
```

## STEP 1 — VALIDATE INPUT

1. team_name matches `^[a-z][a-z0-9-]*$`
2. output_path is writable
3. root_recipe file exists and parses as YAML
4. each sub_recipes file exists and parses as YAML
5. DEEPSEEK_API_KEY or OPENAI_API_KEY is set (warn if not, do not block)

## STEP 2 — CREATE PACKAGE STRUCTURE

Create the directory tree shown above. Use `mkdir -p`.

## STEP 3 — GENERATE STANDALONE ROOT RECIPE

Create `{output_path}/{team_name}/recipe/{team_name}-root.yaml`.

This file MUST NOT reference:

- `~/.config/goose/recipes/mas-engineer/`
- `.state/knowledge/` (other than the team-local one)
- `tools/dev_rule_checker.py`
- `sub_mas-master-constitution.yaml` (use a self-contained constitution instead)
- `sub_mas-general-improver.yaml` (NEVER edit / never reference)

The file MUST contain:

- name, version, title, description
- instructions (minimal, team-specific)
- prompt (the user-facing team prompt)
- sub_recipes (list of all team sub-agents)
- extensions: [summon builtin] for delegation
- settings with goose_provider + goose_model

## STEP 4 — COPY SUB-AGENTS

For each path in sub_recipes, copy the file to
`{output_path}/{team_name}/recipe/sub/`. Keep the original filename.

If a sub-agent YAML references MAS-Engineer-specific paths
(`.state/knowledge/05-rules.md`, `tools/dev_rule_checker.py`), warn the
user but do not modify the file. The warning is logged in the output
summary.

## STEP 5 — CREATE TEAM-LOCAL SOT

Create `{output_path}/{team_name}/.state/workflows.yaml`:

```yaml
version: 1.0.0
team_name: <team_name>
agents:
  <agent-name>:
    tier: balanced
    token_budget: 30000
    task_workflows:
      <TASK>: wf_<team>_<task>
  ...
workflows:
  wf_<team>_<task>:
    type: standard
    steps:
      - delegate: <agent-name>
```

The SOT MUST NOT contain:

- `configs.mas-self` (that is a MAS-Engineer concept)
- references to other teams' agents
- entries for agents that are not in this team

## STEP 6 — CREATE MINIMUM KNOWLEDGE BASE

Create three files:

### 01-rules.md

A short rules file with R01, R09, R10 only. These are the rules every
team needs. They are NOT a replacement for the full MAS-Engineer rule
system; they are the absolute minimum to keep teams safe.

```markdown
# Team Rules (minimum)

## R01 — Confirmation
Before any write, edit, or shell command, show the plan and wait for
the user's explicit confirmation. The plan must show: what will change,
which files are affected, and which actions will be taken.

## R09 — Domain Coupling
Stay in the team domain. Each agent has a defined role. Do not
perform work outside that role. If a task crosses domains, delegate
to the appropriate agent or escalate to the user.

## R10 — YAML Validation
Every YAML file must be validated before storing. Use a YAML parser
or run `python3 -c "import yaml; yaml.safe_load(open('<file>'))"`
before saving.
```

### 02-agents.md

A table of agents in the team with their roles and capabilities.

```markdown
# Team Agents

| Agent | Role | Tools |
|-------|------|-------|
| <name> | <role> | load, delegate, shell, file-io |
| ... | ... | ... |
```

### 03-installation.md

How to install and run the team.

```markdown
# Installation

## Requirements
- goose installed (https://block.github.io/goose/)
- DEEPSEEK_API_KEY (or other LLM provider key) in environment

## Install
bash
./install.sh

## Run
bash
goose run --recipe ~/.config/goose/recipes/<team_name>-root.yaml

## Uninstall
bash
./uninstall.sh
```
```

## STEP 7 — CREATE INSTALL SCRIPT

Create `{output_path}/{team_name}/install.sh`:

```bash
#!/usr/bin/env bash
# install.sh — Install <team_name> team into goose
set -e
TEAM_NAME="<team_name>"
TEAM_DIR="$(cd "$(dirname "${BASH_SOURCE[0]}")" && pwd)"
GOOSE_RECIPES="$HOME/.config/goose/recipes"
GOOSE_SUB="$GOOSE_RECIPES/sub"

echo "Installing $TEAM_NAME team into $GOOSE_RECIPES..."

# Pre-flight
if [ ! -d "$GOOSE_RECIPES" ]; then
  echo "goose recipes directory not found: $GOOSE_RECIPES"
  echo "   Install goose first: https://block.github.io/goose/"
  exit 1
fi

if [ -z "$DEEPSEEK_API_KEY" ] && [ -z "$OPENAI_API_KEY" ]; then
  echo "No DEEPSEEK_API_KEY or OPENAI_API_KEY in environment."
  echo "   Set one before running the team:"
  echo "   export DEEPSEEK_API_KEY=sk-..."
fi

# Create directories
mkdir -p "$GOOSE_RECIPES"
mkdir -p "$GOOSE_SUB"
mkdir -p "$GOOSE_RECIPES/.state/knowledge"

# Copy root recipe
cp "$TEAM_DIR/recipe/$TEAM_NAME-root.yaml" "$GOOSE_RECIPES/"

# Copy sub-agents
cp "$TEAM_DIR/recipe/sub/"*.yaml "$GOOSE_SUB/"

# Copy team SOT
mkdir -p "$GOOSE_RECIPES/.state"
cp "$TEAM_DIR/.state/workflows.yaml" "$GOOSE_RECIPES/.state/"

# Copy knowledge base
cp "$TEAM_DIR/.state/knowledge/"*.md "$GOOSE_RECIPES/.state/knowledge/"

# Set mode
echo "$TEAM_NAME" > "$GOOSE_RECIPES/.mas-mode"

chmod +x "$GOOSE_RECIPES/$TEAM_NAME-root.yaml"

echo "OK: $TEAM_NAME installed."
echo "   Run with: goose run --recipe $GOOSE_RECIPES/$TEAM_NAME-root.yaml"
```

Make it executable: `chmod +x install.sh`.

## STEP 8 — CREATE UNINSTALL SCRIPT

Create `{output_path}/{team_name}/uninstall.sh`:

```bash
#!/usr/bin/env bash
# uninstall.sh — Remove <team_name> team from goose
set -e
TEAM_NAME="<team_name>"
GOOSE_RECIPES="$HOME/.config/goose/recipes"
GOOSE_SUB="$GOOSE_RECIPES/sub"

# Remove root recipe
if [ -f "$GOOSE_RECIPES/$TEAM_NAME-root.yaml" ]; then
  rm -f "$GOOSE_RECIPES/$TEAM_NAME-root.yaml"
  echo "Removed $TEAM_NAME-root.yaml"
fi

# Remove sub-agents (only ones with team prefix)
if [ -d "$GOOSE_SUB" ]; then
  for f in "$GOOSE_SUB"/sub_mas-${TEAM_NAME//-/_}-*.yaml; do
    if [ -f "$f" ]; then
      rm -f "$f"
      echo "Removed $(basename "$f")"
    fi
  done
fi

echo "OK: $TEAM_NAME uninstalled."
```

Make it executable: `chmod +x uninstall.sh`.

## STEP 9 — CREATE README

Create `{output_path}/{team_name}/README.md` with:

- Team name and description.
- List of agents.
- Requirements.
- Install steps.
- Run command.
- Uninstall steps.
- Troubleshooting (common errors).

## STEP 10 — OUTPUT

Return the mas_result with:

- package_path
- team_name
- agent_count
- install_command: "cd {package_path} && ./install.sh"
- run_command: "goose run --recipe ~/.config/goose/recipes/{team_name}-root.yaml"

## EDGE CASES

- team_name with spaces: replace with hyphens ("my team" -> "my-team")
- team_name with uppercase: convert to lowercase
- sub_recipe file missing: skip with warning, continue with rest
- output_path exists: confirm overwrite
- DEEPSEEK_API_KEY not set: warn, do not block
- Multiple teams with same name: append -2, -3, ...
- Team has 0 sub-agents: error, cannot package empty team
- Team has more than 20 sub-agents: warn, large team, may be slow

## INVOCATION EXAMPLE

After intention-parser creates a sales team:

```yaml
# Caller (intention-parser) sends to team-packager:
agent_intake:
  signal: 'HANDOVER'
  from: 'sub_mas-intention-parser'
  to: 'sub_mas-team-packager'
  task: 'PACKAGE_TEAM'
  team_name: 'sales'
  output_path: '/tmp'
  root_recipe: 'recipe/sub/sub_mas-sales-director.yaml'
  sub_recipes:
    - 'recipe/sub/sub_mas-sales-prospector.yaml'
    - 'recipe/sub/sub_mas-sales-proposal.yaml'
    - 'recipe/sub/sub_mas-sales-pipeline.yaml'
    - 'recipe/sub/sub_mas-sales-analyst.yaml'
    - 'recipe/sub/sub_mas-sales-crm.yaml'

# team-packager returns:
mas_result:
  signal: 'DONE'
  status: 'success'
  data:
    package_path: '/tmp/sales-team'
    team_name: 'sales'
    agent_count: 6
    install_command: 'cd /tmp/sales-team && ./install.sh'
    run_command: 'goose run --recipe ~/.config/goose/recipes/sales-root.yaml'
  summary: 'Packaged sales team (6 agents) at /tmp/sales-team'
```

## RELATION TO OTHER AGENTS

- Called BY: sub_mas-intention-parser (after auto-split)
- Called BY: sub_mas-generic-init (after CREATE_TEAM_SHELL)
- Sibling: sub_mas-bootstrap (full MAS-Engineer distribution)
- Used AFTER: any team creation workflow# How to package a team for standalone distribution

MAS-Engineer creates teams that depend on the parent MAS-Engineer
framework (SOT, knowledge base, tools). This guide shows how to
extract a team and make it run in any goose installation without
MAS-Engineer.

## Why this exists

By default, teams created by MAS-Engineer live inside the framework.
They share the central SOT, the knowledge base, and the tools. This
is good for governance, but it means the team cannot run elsewhere
without the framework.

The `sub_mas-team-packager` agent solves this. It bundles a team
(1 root + N sub-agents) into a directory that is self-contained.
The directory has everything the team needs: its own root recipe,
its own SOT, its own minimum knowledge base, and install/uninstall
scripts.

## When to use

Use this when you want to:

- Share a team with someone who has goose but not MAS-Engineer.
- Run a team on a server that does not have MAS-Engineer installed.
- Test a team in isolation.
- Distribute a team as a product.

Do NOT use this when:

- The team is part of MAS-Engineer and will stay in MAS-Engineer.
- You want to deploy MAS-Engineer itself. Use
  `sub_mas-bootstrap` (DEPLOY) instead.

## How to invoke

Inside a goose session with MAS-Engineer running:

```text
"Package the sales team for distribution. Output to /tmp."
```

The intention-parser detects the team name, then delegates to
`sub_mas-team-packager` with task `PACKAGE_TEAM`.

You can also call the agent directly:

```text
"Delegate to sub_mas-team-packager with task PACKAGE_TEAM,
team_name=sales, output_path=/tmp,
root_recipe=recipe/sub/sub_mas-sales-director.yaml,
sub_recipes=[list of paths]."
```

## What you get

After PACKAGE_TEAM runs, you have a directory like:

```
/tmp/sales-team/
├── recipe/
│   ├── sales-root.yaml                 # standalone root
│   ├── sub_mas-master-constitution-team.yaml
│   └── sub/
│       ├── sub_mas-sales-director.yaml
│       ├── sub_mas-sales-prospector.yaml
│       ├── sub_mas-sales-proposal.yaml
│       └── ... (one per agent)
├── .state/
│   ├── workflows.yaml                  # team-local SOT
│   └── knowledge/
│       ├── 01-rules.md                 # R01, R09, R10
│       ├── 02-agents.md                # team index
│       └── 03-installation.md          # install + run
├── install.sh                          # standalone install
├── uninstall.sh                        # remove from goose
├── README.md                           # team documentation
└── .mas-mode                           # mode = sales
```

## How to install

On the target system (the one without MAS-Engineer):

```bash
# 1. Copy the package to the target
scp -r /tmp/sales-team user@server:/opt/

# 2. SSH in and install
ssh user@server
cd /opt/sales-team
./install.sh
```

The install script copies:

- Root recipe to `~/.config/goose/recipes/sales-root.yaml`
- Sub-agents to `~/.config/goose/recipes/sub/`
- Team SOT to `~/.config/goose/recipes/.state/workflows.yaml`
- Knowledge base to `~/.config/goose/recipes/.state/knowledge/`
- Mode file to `~/.config/goose/recipes/.mas-mode`

## How to run

On the target system:

```bash
# Set provider key (DeepSeek recommended)
export DEEPSEEK_API_KEY=sk-...

# Run the team
goose run --recipe ~/.config/goose/recipes/sales-root.yaml
```

Then talk to the team as you would inside MAS-Engineer. The team
behaves identically because it has its own root recipe, SOT, and
knowledge base.

## How to uninstall

```bash
cd /opt/sales-team
./uninstall.sh
```

The uninstall script removes:

- Root recipe
- Sub-agents (only ones with the team prefix)
- Optionally: SOT entries for the team

## What is preserved

The packaged team has everything it needs to run. Specifically:

- The root recipe is a standalone goose recipe. It does NOT depend
  on MAS-Engineer.
- The SOT is team-local. The team does NOT need MAS-Engineer's SOT.
- The knowledge base has R01, R09, R10 (the minimum rules). The
  team does NOT need MAS-Engineer's 10 active hard rules.
- The constitution is team-local. The team does NOT need the full
  MAS-Engineer constitution.

## What is NOT preserved

The packaged team does NOT have:

- All 10 MAS-Engineer active hard rules. Only R01, R09, R10 are included.
- The full 9-file knowledge base. Only 3 files are included.
- The MAS-Engineer tools (health-reporter, pre-push-validator, etc.).
- The MCP dashboard server.
- The audit log infrastructure.

If the team needs MAS-Engineer-specific capabilities, those must be
added to the team before packaging.

## Differences from sub_mas-bootstrap

`sub_mas-bootstrap` (DEPLOY) is for distributing MAS-Engineer itself.
It copies all 96 sub-agents + 57 tools + dashboard + recovery. The result
is a full MAS-Engineer instance on the target system.

`sub_mas-team-packager` (PACKAGE_TEAM) is for distributing a single
team. It copies only the team's agents (typically 3-7 files). The
result is a lightweight team package.

| Aspect | bootstrap (DEPLOY) | team-packager (PACKAGE_TEAM) |
|--------|--------------------|------------------------------|
| Agents copied | 96 (current canonical) / 56 (2026-07-XX snapshot) | N (team only) |
| Tools copied | 57 (current canonical) / 55 (2026-07-XX snapshot) | 0 (or symlink) |
| Knowledge files | 9 | 3 (minimum) |
| Rules | R01-R18 | R01, R09, R10 |
| Dashboard | yes | no |
| Use case | deploy MAS-Engineer | distribute team |
| Install | full | single team |

## ⚠️ Important: sub_recipes behavior in packaged teams

When a team is packaged, the `sub_recipes` entries in the root recipe
and orchestrator recipes are preserved. However, it is critical to
understand how Goose handles `sub_recipes`:

**sub_recipes loads sub-recipes as separate runnable sessions, NOT as
in-session callable tools.** Each sub-recipe entry is accessible via
the `load`/`delegate` mechanism (summon extension), which spawns a
new sub-agent session for each invocation.

### Requirements for packaged orchestrator recipes

All orchestrator recipes in the packaged team MUST:

1. **Include the `summon` extension** in their `extensions:` field:
   ```yaml
   extensions:
     - name: summon
       type: platform
   ```
   Without this, the `load`/`delegate` tool is unavailable to the
   orchestrator sub-agent.

2. **Use `load`** (not `delegate`) to invoke specialist agents, since
   `sub_recipes` entries are accessible via the `load` mechanism.

3. **Document the session-based invocation model** so users understand
   that each specialist runs in its own goose session.

### Verification checklist

Before distributing a packaged team, verify:
- [ ] All orchestrator recipes have `extensions: [{name: summon, type: platform}]`
- [ ] Prompts use `load` (not `delegate`) for sub-agent invocation
- [ ] Instructions explain the session-based invocation model
- [ ] Root recipe has no extensions field (inherits summon automatically)

## Workflow integration

The team-packager is automatically called by:

- `sub_mas-intention-parser` when a team is created via AUTO-SPLIT
- `sub_mas-generic-init` when task is CREATE_TEAM_SHELL with
  `package_after_create: true`

To skip packaging (e.g. for testing), pass `package_after_create: false`.

## Pre-push validation

Before any commit, the `pre-push-validator` checks that:

- `sub_mas-team-packager.yaml` is a valid YAML
- The team-packager instruction file exists
- No secrets are in the team-packager files
- The constitution file exists

If any of these fail, the push is blocked.

## See also

- [HOWTO-CREATE-AGENT.md](HOWTO-CREATE-AGENT.md) - Create a single agent
- [HOWTO-IM-PIPELINE.md](HOWTO-IM-PIPELINE.md) - Run the improvement pipeline
- [HOWTO-TEAM-STANDALONE.md](HOWTO-TEAM-STANDALONE.md) - Are created teams standalone?
- [recipe/sub/sub_mas-team-packager.yaml](../recipe/sub/sub_mas-team-packager.yaml) - The agent
- [recipe/instructions/sub_mas-team-packager.md](../recipe/instructions/sub_mas-team-packager.md) - Full instructions
- [recipe/instructions/sub_mas-master-constitution-team.md](../recipe/instructions/sub_mas-master-constitution-team.md) - Team constitution# Are MAS-Engineer-created teams standalone-runnable?

Short answer: **Partially, but not without the MAS-Engineer framework.**
The created teams are **shells**, not independent runnable systems. This
document explains what works without MAS-Engineer, what does not, and why.

## What a MAS-Engineer team looks like

When you ask MAS-Engineer to "build a sales team" with the AUTO-SPLIT
workflow, you get a set of YAML files. Each agent file contains:

- A role description (who I am, what I do).
- Domain boundaries (what I will NOT do).
- A tool inventory (what I CAN do: load, delegate, shell, file-IO, ...).
- An input/output schema (HANDOVER signal in, DONE/BLOCKED/ERROR out).
- A delegation map (which keywords trigger which sub-agent).

The orchestrator (for example, `sub_mas-sales-director.yaml`) has a
`sub_recipes` list that points to each specialist.

## What a team has

A created team has:

- 1 root YAML (orchestrator or coordinator) with `sub_recipes`.
- N sub-agent YAMLs, each with role + tool inventory + I/O schema.
- N workflow entries (defined in the parent MAS-Engineer SOT).
- N SOT entries (`agents.<name>` in `.state/workflows.yaml`).

## What a team does NOT have

A created team does **NOT** have:

- Its own SOT file. The SOT lives in MAS-Engineer's
  `.state/workflows.yaml`. Take the team out of MAS-Engineer and the
  workflow routing has no place to live.
- Its own orchestrator process. The team has no `dev-<domain>` root
  recipe. The MAS-Engineer root (`dev-mas-engineer.yaml`) is what
  invokes the team via `sub_recipes`.
- Its own knowledge base. The teams I built reference MAS-Engineer
  knowledge files (for example, `.state/knowledge/05-rules.md`).
- Its own state tracking. There is no `.state/` in the team directory.

## What works without MAS-Engineer

If you copy the team's YAML files to a different project, you can:

- Read each agent's role and tool inventory.
- See the delegation map (which keywords trigger which sub-agent).
- Inspect the input/output schema for each agent.
- Adapt the YAML files into a standalone Goose recipe set.

What breaks immediately:

- SOT references like `SOT: workflows.yaml — agents.<name>.task_workflows`
  point to a SOT that no longer exists.
- Tool inventory entries like `✅ HAS: load (load knowledge)` reference
  MAS-Engineer's `.state/knowledge/` directory.
- The `summon` extension (delegate to sub-agent) requires the parent
  MAS-Engineer to be running.
- The `dev_rule_checker` invocation in the prompt has no
  `tools/dev_rule_checker.py` to call.

## Why MAS-Engineer keeps the SOT central

Centralized SOT is a design choice, not a limitation. It means:

- One place to add or remove agents. No per-team SOTs to keep in sync.
- One audit trail. Every team's actions are logged in
  `.state/audit.log.jsonl`.
- One rule source. R01 (confirmation), R09 (domain), R10
  (coronashield) are defined once, not per team.
- One health report. `health-reporter` sees all teams at once.
- One pre-push validator. No per-team pre-push hooks.

The trade-off is that teams are not standalone-runnable. If you need a
standalone team, you must bootstrap a new project with the
`sub_mas-generic-init` agent and `INIT` task. That process creates a
new SOT, knowledge base, and orchestrator for the new project. See
[HOWTO-CREATE-AGENT.md](HOWTO-CREATE-AGENT.md) for the team creation
flow.

## Two paths to a runnable system

### Path 1: Stay inside MAS-Engineer (default)

The team is created in MAS-Engineer's `recipe/sub/` directory. You invoke
it through the MAS-Engineer root:

```bash
cd /tmp/mas-engineer/mas-engineer
goose run --recipe recipe/dev-mas-engineer.yaml
```

Tell the root: "ask the sales team to qualify this list of prospects."
The root delegates to `sub_mas-sales-director.yaml`, which delegates to
the specialists. All SOT, audit, and knowledge lookups work because the
parent MAS-Engineer is running.

### Path 2: Bootstrap a new project (standalone)

If you want the team to run outside MAS-Engineer, run
`sub_mas-generic-init` with task `INIT` and project name `<your-project>`.
This creates a new project directory with:

- Its own SOT (`.state/workflows.yaml`).
- Its own knowledge base (`.state/knowledge/`).
- Its own orchestrator (`recipe/dev-<project>.yaml`).
- Its own pre-push validator and health reporter.
- A copy of the team's agents under `recipe/sub/`.

The new project is fully standalone. MAS-Engineer is not needed at
runtime.

## What the cleanup commit changed

The cleanup commit (`b9ceac4`) removed test-team artifacts: the
`sub_mas-sales-*` and `sub_mas-marketing-*` YAML files, plus their SOT
entries and `sub_recipes` entries. These files were test outputs from
the E2E test runs. They were not framework components.

The MAS-Engineer framework (root orchestrator, all 52 framework
sub-agents, intention-parser, generic-init, improver) was kept. The
team-creation workflow itself (intention-parser detects
`(interactive)` vs `(auto)`, generic-init handles
`CREATE_TEAM_SHELL`) is framework code and is still in the repo.

## ⚠️ Critical: sub_recipes loads sub-recipes as separate sessions, NOT in-session tools

A common misconception is that `sub_recipes` entries are available as
in-session callable tools (like MCP tools). **This is incorrect.**

### How sub_recipes actually works

Goose's `sub_recipes` field loads each entry as a **separate runnable
recipe** accessible via the `load`/`delegate` mechanism (via the `summon`
extension). When an orchestrator calls `load(source: "specialist")`, Goose
spawns a **new sub-agent session** for that specialist. The specialist
runs in its own session context, with its own prompt, instructions, and
settings.

This means:
- Sub-recipes are **NOT** available as in-session tool calls (like MCP tools).
- Each sub-agent invocation creates a **separate goose session**.
- The orchestrator communicates with specialists via the `load`/`delegate`
  interface, not via direct function calls.
- Sub-recipes listed in `sub_recipes` appear in the `load`/`delegate`
  source list automatically.

### What this means for orchestrator recipes

Orchestrator recipes (e.g., `sales-orchestrator.yaml`) MUST:

1. **Have the `summon` extension listed** in their `extensions:` field:
   ```yaml
   extensions:
     - name: summon
       type: platform
   ```
   Without this, the `load`/`delegate` tool is unavailable. Goose
   documentation states: *"If Recipe extensions: defined, must summon
   explicitly be listed, else no delegate/load tool available."*

2. **Use `load` (not `delegate`)** in their prompts and instructions
   to invoke specialist agents. The `load` function spawns a sub-agent
   session for the named sub-recipe.

3. **Understand that each specialist runs in its own session** — there
   is no shared state between the orchestrator and specialists beyond
   what is passed via the `load` call parameters.

### Why this design

This design is intentional in Goose:
- Each sub-agent gets its own isolated execution context.
- Sub-agents can have different models, providers, and settings.
- Parallel execution is supported via `async: true` in load calls.
- The orchestrator remains lightweight — it coordinates, not executes.

### Common pitfalls

| Pitfall | Consequence | Fix |
|---------|-------------|-----|
| Missing `summon` extension | `load`/`delegate` tool unavailable | Add `extensions: [{name: summon, type: platform}]` |
| Using `delegate` instead of `load` | Confusion about mechanism | Use `load` for sub_recipes entries |
| Expecting in-session tool calls | Orchestrator cannot call specialists directly | Use `load` to spawn sub-agent sessions |
| No `async: true` for parallel | Specialists run sequentially | Add `async: true` to parallel load calls |

## Summary

- MAS-Engineer-created teams are **not standalone** by design. They
  depend on the parent MAS-Engineer's SOT, knowledge, and orchestrator.
- This is intentional. It gives central governance, single audit
  trail, and one rule source.
- To make a team standalone, bootstrap a new project with
  `sub_mas-generic-init` and task `INIT`. That creates everything the
  team needs.
- The cleanup commit removed test-team artifacts only. The team-creation
  framework code is still present and appears functional in the scenarios described above; broader regression coverage is out of scope for this commit.I am **TEAM-PACKAGER v1.0.0** operational and ready.

I have loaded the full procedure. Let me survey what teams exist in this MAS-Engineer installation that could be packaged.
  ────────────────────────────────────────
  ▸ shell
    command: ls /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/teams/


  ────────────────────────────────────────
  ▸ shell
    command: ls /tmp/mas-engineer-test/mas-engineer/recipe/sub/demo-team/


  ────────────────────────────────────────
  ▸ read_image
    source: /tmp/mas-engineer-test/mas-engineer/recipe/root_recipe.yaml

code-review-team.yaml
data-quality-team.yaml
doc-gen-team.yaml
perf-eval-team.yaml
refactor-team.yaml
security-scan-team.yamlcode-reviewer.yaml
sub_mas-analytics-reporter.yaml
sub_mas-code-reviewer-director.yaml
sub_mas-code-reviewer-reporter.yaml
sub_mas-code-reviewer-synthesizer.yaml
sub_mas-code-reviewer-validator.yaml
sub_mas-cr-director.yaml
sub_mas-cr-orchestrator.yaml
sub_mas-cr-report-valid-coordinator.yaml
sub_mas-cr-reporter-formatter.yaml
sub_mas-cr-reporter-orchestrator.yaml
sub_mas-cr-reporter-recommender.yaml
sub_mas-cr-reporter.yaml
sub_mas-cr-synth-coordinator.yaml
sub_mas-cr-synthesizer-merger.yaml
sub_mas-cr-synthesizer-orchestrator.yaml
sub_mas-cr-synthesizer-prioritizer.yaml
sub_mas-cr-synthesizer.yaml
sub_mas-cr-validator-crosschecker.yaml
sub_mas-cr-validator-orchestrator.yaml
sub_mas-cr-validator-scorer.yaml
sub_mas-cr-validator.yaml
sub_mas-demo-runner.yamlError: unsupported image format; supported formats are png, jpeg, gif, and webp
  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/root_recipe.yaml


  ────────────────────────────────────────
  ▸ shell
    command: for f in /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/teams/*.yaml; do echo "=== $f ==="; cat "$f"; echo; done


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/sub/sub_mas-team-packager.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/sub/sub_mas-team-packager-director.yaml

title: mas-engineer-root
name: mas-engineer-root
description: Root recipe for MAS-Engineer
version: 1.0
constitution: sub_mas-master-constitution.yaml
instructions: |
  # Root Recipe — MAS-Engineer Entry Point

  STEP 1 — Load the mas-engineer recipe system
    The root recipe delegates to the main dev-mas-engineer orchestrator
    which handles all MAS operations.

  STEP 2 — Delegate to orchestrator
    Use delegate(source: "dev-mas-engineer") to start the full MAS-Engineer
    system with all 96 sub-agents and 57 tools.

  STEP 3 — Report status
    Return status to the caller with any relevant observations.
prompt: |
  I am mas-engineer-root (v1.0.0) | MODE-CHECK: mas-engineer
  ⛔ ONLY orchestration — NO direct execution
  → Delegate to sub-agents via dev-mas-engineer
settings:
  model: sonnet
  temperature: 0.3
  timeout: 300
extensions: []=== /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/teams/code-review-team.yaml ===
# TEAM 1: code-review-team [HIERARCHICAL]
# Lead delegates to 4 specialists, aggregates, makes final call
name: code-review-team
title: "Code review team — 1 lead + 4 specialists (HIERARCHICAL)"
description: "Code review team — 1 lead + 4 specialists (HIERARCHICAL)"
version: 1.0.0

sub_recipes:
  - name: code-review-lead
    path: ../sub/code-review-lead.yaml
    description: "Team lead — delegates to 4 specialists"
  - name: code-review-style
    path: ../sub/code-review-style.yaml
    description: "Code style specialist — PEP8/formatting"
  - name: code-review-perf
    path: ../sub/code-review-perf.yaml
    description: "Performance specialist — algorithmic complexity"
  - name: code-review-correctness
    path: ../sub/code-review-correctness.yaml
    description: "Correctness specialist — logic bugs"
  - name: code-review-readability
    path: ../sub/code-review-readability.yaml
    description: "Readability specialist — naming/comments"

instructions: |
  This is the code review team (HIERARCHICAL architecture).
  The lead delegates review tasks to 4 specialists and aggregates results.
  Specialists: style, performance, correctness, readability.
  Use for: reviewing code quality, finding bugs, suggesting improvements.

=== /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/teams/data-quality-team.yaml ===
# TEAM 3: data-quality-team [PIPELINE]
# 5 sequential stages: profile → validate → anomalies → enrich → report
name: data-quality-team
title: "Data quality team — 5 sequential pipeline stages (PIPELINE)"
description: "Data quality team — 5 sequential pipeline stages (PIPELINE)"
version: 1.0.0

sub_recipes:
  - name: dq-stage-1-profile
    path: ../sub/dq-stage-1-profile.yaml
    description: "Stage 1 — Profile: rows, columns, types, missing %"
  - name: dq-stage-2-validate
    path: ../sub/dq-stage-2-validate.yaml
    description: "Stage 2 — Validate: schema/types/range checks"
  - name: dq-stage-3-anomalies
    path: ../sub/dq-stage-3-anomalies.yaml
    description: "Stage 3 — Anomalies: outliers, duplicates, drift"
  - name: dq-stage-4-enrich
    path: ../sub/dq-stage-4-enrich.yaml
    description: "Stage 4 — Enrich: imputation, dedup suggestions"
  - name: dq-stage-5-report
    path: ../sub/dq-stage-5-report.yaml
