Loading recipe: 🚦 SUB-MAS-PRE-PUSH-VALIDATOR — Gatekeeper before git push (Sub-Agent)
Description: v1.0.0 | MAS-internal: Runs all critical checks before git push is allowed
Parameters used to load this recipe:
   confirm: yes,mas_confirm=yes,approve=y
    capture_output=True, text=True
)
files = [f for f in result.stdout.split('\n') if f]
polluted = [f for f in files if any(re.search(p, f) for p in backup_patterns)]
if polluted:
    print(f"  ❌ {len(polluted)} backup file(s) in last 5 commits:")
    for f in set(polluted):
        print(f"     {f}")
    exit(1)
print(f"  ✓ No backup files in last 5 commits (checked {len(files)} file-paths)")
exit(0)
PYEOF
```
**Block if:** any backup file appears in the last 5 commits.

### Check 8: No "missing Goose mechanism" anti-pattern (L01 from lessons-learned.md)
Catches the class of bug where im-designer proposes reimplementing a native
Goose mechanism (e.g. "add load on demand" when summon extension exists).
```bash
cd $WORKSPACE
# Scan uncommitted/pushed changes for "missing mechanism" claims
python3 tools/dev_goose_expert_check.py --check-mechanism "$(git diff HEAD~1 -- recipe/ tools/ 2>/dev/null | head -200)"
```
**Block if:** any "missing Goose mechanism" pattern found in uncommitted
or recently-pushed code/docs. See `docs/lessons-learned.md` L01.

### Check 9: Self-audit — no "verification theater" (no claim without evidence)
| Catches the class of bug where certificate / EVIDENCE docs contain strong
| claims (e.g. the phrases "VERIFIED-FUNCTIONAL" with that exact hyphenation,
| "ALL-HYPOTHESES-VERIFIED", "100%-PASS", or unguarded "guarantees")
| without a matching test log that actually demonstrates
the claim. This is the "verification theater" pattern that the user
flagged on 2026-07-21.

This check delegates to `sub_mas-self-auditor` (sub-agent). The
self-auditor reads e2e-results/, docs/, and top-level `*.md`, then
emits a report to `.state/pipeline/self_audit.yaml`.

```bash
cd $WORKSPACE
# Only run if e2e-results or cert-style files are staged
STAGED_CERTS=$(git diff --cached --name-only | grep -E "^(e2e-results/|docs/.*CERTAIN|certificates/|\w*\.md$)" | head -5)
if [ -n "$STAGED_CERTS" ]; then
  # Run the self-auditor
  python3 tools/dev_self_auditor.py --scope e2e-results --check-patterns
  # Read its report
  cat .state/pipeline/self_audit.yaml
fi
```

**Patterns blocked (CHECK 1 in self-auditor):**
- `\bVERIFIED\s+FUNCTIONAL\b` without matching test log in same folder
- `\bALL\s+HYPOTHESES\s+VERIFIED\b` without matching log
- `\b100%\s+(PASS|pass|test|coverage)\b` without matching pass-count log
- `\bguarantee[sd]?\b` in a cert-style file (CERTIFICATE.md, etc.)
- `\bE2E[-\s]verified\b` not scoped to "loading fix"

**Block if:** ≥1 strong claim without matching test log, OR
strong claim + "workaround" / "out of scope" / "not yet tested"
within 5 lines (claim-vs-scope contradiction).

**Pass condition (CHECK 8 in self-auditor):** file contains
"honest scope" / "NOT verified" markers AND same folder has a
`RE-TEST-RESULTS.md` or similar honest-scope companion doc.
This rewards properly-scoped documents.

**Why this check matters:** On 2026-07-21 the project pushed a
CERTIFICATE.md that said "VERIFIED-FUNCTIONAL" and "ALL-HYPOTHESES-VERIFIED". On close reading, the underlying test was a workaround
and the original failure scenario was never re-run. The user
flagged this as overclaim. This check prevents recurrence by
making the pre-push gate reject unbacked strong claims.


### Check 10 — e2e regression baseline (behavioral verification)

**Why:** The pre-push validator currently checks STRUCTURE (yaml valid, secrets absent, no overclaims) but not BEHAVIOR. A "commit message says fix" + structure-OK can still ship broken recipes (cf. 602648a claiming 140/140 PASS while only changing 1 line). This check runs the actual e2e suite and fails the push if pass-rate regressed.

**Command (FOREGROUND, ~25-60s, no PTY):**
```bash
cd {workspace}
python3 tools/e2e_run_all.py --quick --no-interactive --no-write-results 2>&1 | tail -30
```

**Parse output:** look for `✅ All {N} tests passed (100%)` or the summary line. Extract pass-count from the YAML report at the end of stdout (or stderr). The output format is: `Summary: {ok}/{total} passed ({pct}%)` — this is the canonical signal.

**Baseline source:**
- PRIMARY: last successful `e2e-results/<date>-run-N/raw-results.json` where `summary` shows 100% (or highest known)
- FALLBACK: hardcoded known-good baseline per run-mode
  - `quick` mode: 83/83 (as of 2026-07-22)
  - `full` mode: 139/139 (as of 2026-07-22)

**Block conditions (ANY of):**
- ⛔ current pass-count < baseline pass-count (regression)
- ⛔ current pass-rate < baseline pass-rate (regression)
- ⛔ any previously-passing test now fails (per-test regression)
- ⛔ command exits non-zero

**Warn conditions:**
- ⚠️ current pass-count == baseline but new test added (informational)
- ⚠️ baseline file missing (use hardcoded fallback with WARN)

**Note:** This check adds ~25-60s to the pre-push gate. If too slow for interactive use, can be skipped via `MAS_SKIP_E2E_BASELINE=1` env var (operator-initiated only, never auto-skip).

**Evidence file (always written):**
`.state/pre-push-e2e-baseline.json` — contains:
```yaml
checked_at: <ISO-8601>
baseline_source: <file path or "fallback">
baseline_pass: <int>
baseline_total: <int>
current_pass: <int>
current_total: <int>
regression_detected: <bool>
failing_tests: [<name>, ...]
command: <full command run>
```

**Reference:** docs/BUG-BRIEF-2026-07-23.md §3 (verification theater root cause).

### Check 11 — constitution coverage
**Why:** Sub-agents that do not declare `constitution: sub_mas-master-constitution.yaml` operate outside the SOT and may diverge from master rules. This check enforces consistent governance.

**Command:**
```bash
cd $WORKSPACE
python3 - <<'PYEOF'
import yaml, glob, os
missing = []
checked = 0
for pattern in ['recipe/sub/*.yaml', 'recipe/sub/demo-team/*.yaml']:
    for f in glob.glob(pattern):
        if 'master-constitution' in f: continue
        checked += 1
        try:
            d = yaml.safe_load(open(f))
        except Exception as e:
            print(f"  ERROR: {f}: {e}")
            continue
        if d.get('constitution') != 'sub_mas-master-constitution.yaml':
            missing.append(f)
print(f"  Checked: {checked} sub-agent files")
print(f"  Missing constitution: {len(missing)}")
for f in missing:
    print(f"    ❌ {f}")
exit(1 if missing else 0)
PYEOF
```
**Block if:** any sub-agent file is missing `constitution: sub_mas-master-constitution.yaml`.


## Output Format

Write a YAML report to `.state/pipeline/pre_push_validation.yaml`:

```yaml
signal: DONE
request_id: pre-push-<timestamp>
from: sub_mas-pre-push-validator
to: human + git-operator
status: ok | blocked
data:
  validation:
    ok: <bool>
    blocked_reasons: [<string>, ...]
    warnings: [<string>, ...]
  checks_run: 10
  checks_passed: <int>
  checks_failed: <int>
  timestamp: <ISO-8601>
```

## Boundaries

- ⛔ NEVER modify any source file — this agent is read-only
- ⛔ NEVER run `git push` itself — only validate
- ⛔ NEVER skip a check — all 10 must run
- ⛔ Max 300s timeout total (5 minutes)

**R01 NON-INTERACTIVE BYPASS:** If `RECURSION_OVERRIDE` env var >= 1 OR `MAS_NO_SESSION=1`, skip R01 confirmation and proceed directly with all checks. This enables CI/automated runs.

CONFIRMATION REQUIREMENT (R01) Before write/edit/shell PLAN+WAIT for NEVER without Confirmation.
MODE-DOMAIN COUPLING (R09) ONLY {target_workspace} — NO domain-overreach. Reading in other domain OK.

# ⛔ ALL BOUNDARIES IN SOT: cat workflows.yaml -> configs.mas-self.restrictions.
# dev_rule_checker.py enforces.

## SOT RULES (apply to ALL operations)
⛔ R01 CONFIRMATION — Before write/edit/shell PLAN+WAIT on user ✅.
⛔ R04 GENERAL-IMPROVER — NEVER edit general-improver.yaml (no recursion).
⛔ R09 DOMAIN — Stay within the target workspace. NO cross-domain writes.
⛔ R10 CORONASHIELD — Validate each YAML (yaml.safe_load) before storage.## 🚦 PRE-PUSH GATEKEEPER (v1.0.0) — Starting 13 Checks

I've loaded the full instructions. Let me begin validating. Starting with git context and the first batch of parallelizable checks.
  ────────────────────────────────────────
  ▸ shell
    command: cd /workspace/mas-engineer-src/mas-engineer && git log --oneline -5 && echo "---" && git status --porcelain | head -30

42bd9c8 mas(round-44): FIX_SPECIFIC — 5 missing sub_recipes from R45 NN1 directors
4230c65 📊 docs(evidence): R44 FIX_SPECIFIC no-op + R45 FULL_IMPROVEMENT 4-patches
fc3eb52 mas(round-43): FULL_IMPROVEMENT — 4 patches (1 E1 orchestrate + 3 NN1 directors)
0c354ee mas(round-41-late): commit 4 new sub-agents + scan-agent backup + bulk-fixer v1 e2e log
bedcbb5 📚 docs(evidence): e2e R41+R42 self-improvement evidence + report
---
 M mas-engineer/.state/pipeline/patches.yaml
 M mas-engineer/.state/pipeline/signals.log
 M mas-engineer/.state/pipeline/validation.yaml
 M mas-engineer/.state/pre-push-e2e-baseline.json
 M mas-engineer/.state/schedule.yaml
 M mas-engineer/.state/todo.md
 M mas-engineer/recipe/sub/sub_mas-intention-parser.yaml
?? e2e-results/2026-07-24-run-4/
?? e2e-results/2026-07-24-run-5/
?? mas-engineer/.state/pipeline/draft_findings_R43.yaml
?? mas-engineer/.state/pipeline/findings_R46_missing.yaml
?? mas-engineer/.state/pipeline/findings_R47_structural.yaml
?? mas-engineer/e2e-evidence-gen2/r44-bulkfix-broken-reverted-2026-07-24.log
?? mas-engineer/recipe/sub/legacy/sub_mas-dashboard-refresh-ORIGINAL.yaml
?? mas-engineer/recipe/sub/legacy/sub_mas-degradation-handler-ORIGINAL.yaml
?? mas-engineer/recipe/sub/sub_mas-dashboard-data-reader.yaml
?? mas-engineer/recipe/sub/sub_mas-dashboard-director.yaml
?? mas-engineer/recipe/sub/sub_mas-dashboard-generator.yaml
?? mas-engineer/recipe/sub/sub_mas-degradation-analyzer.yaml
?? mas-engineer/recipe/sub/sub_mas-degradation-director.yaml
?? mas-engineer/recipe/sub/sub_mas-degradation-reporter.yaml
?? mas-engineer/tools/bulk_findings_fixer.pyGood. I can see the workspace state. Now running **Check 1.5** (last commit title) and several other independent checks in parallel.
  ────────────────────────────────────────
  ▸ shell
    command: cd /workspace/mas-engineer-src/mas-engineer && python3 - <<'PYEOF'
import subprocess, re

# 1. Get last commit title
last_title = subprocess.run(
    ['git', 'log', '-1', '--pretty=format:%s'],
    capture_output=True, text=True
).stdout.strip()

# 2. Get ALL commit titles (sample for emoji census)
history = subprocess.run(
    ['git', 'log', '-50', '--pretty=format:%s'],
    capture_output=True, text=True
).stdout.split('\n')

# 2b. Allowed emojis (HARDCODED from repo history, NOT learned from last-50)
ALLOWED_EMOJIS = {'🔧', '📝', '📚', '📊'}

# 3. Build set of historically-used emojis (for diagnostics only)
EMOJI_RE = re.compile(r'[\U0001F000-\U0001FFFF\U00002600-\U000027BF]')
used_emojis = set()
for t in history:
    for m in EMOJI_RE.findall(t):
        used_emojis.add(m)

# 4. Check last title
allowed_patterns = [
    r'^(fix|feat|chore|docs|test|refactor|arch|perf|style|build|ci|revert)(\([^)]+\))?:',  # conventional commits
    r'^mas\(round-\d+\):',  # MAS self-improve rounds
]
for allowed in ALLOWED_EMOJIS:
    allowed_patterns.append(f'^{re.escape(allowed)} (FIX|DOCS|STATE|TEST|FEAT|CHORE|ARCH) — ')

# 5. Check 5a: title matches a known pattern
ok = any(re.match(p, last_title) for p in allowed_patterns)
if not ok:
    print(f"  ❌ Last commit title doesn't match repo convention:")
    print(f"     {last_title!r}")
    print(f"     Allowed patterns: type(scope): desc | mas(round-NN): | 🔧|📝|📚|📊 <TYPE> — desc")
    print(f"     Run `git log --oneline -20` to see the dominant style.")
    exit(1)

# 6. Check 5b: any emoji in last title that's NOT in HARDCODED allowed set?
unknown_emojis = [m for m in EMOJI_RE.findall(last_title) if m not in ALLOWED_EMOJIS]
if unknown_emojis:
    print(f"  ❌ Last commit title uses NON-ALLOWED emoji(s):")
    for e in unknown_emojis:
        print(f"     {e!r} (allowed: {sorted(ALLOWED_EMOJIS)})")
    print(f"     If you need a new emoji, add it to ALLOWED_EMOJIS in this check + justify.")
    exit(1)

print(f"  ✓ Last commit title follows repo convention")
print(f"     {last_title!r}")
print(f"     (precedent emojis in last 50 commits: {sorted(used_emojis) or 'none'})")
exit(0)
PYEOF


  ────────────────────────────────────────
  ▸ shell
    command: cd /workspace/mas-engineer-src/mas-engineer && python3 - <<'PYEOF'
import yaml, glob, os
findings_path = ".state/pipeline/findings.yaml"
if not os.path.exists(findings_path):
    print("WARN: no .state/pipeline/findings.yaml — run im-finder first")
    exit(0)
with open(findings_path) as f:
    data = yaml.safe_load(f)
high = [x for x in data.get('data', {}).get('findings', [])
        if '🔴' in x.get('severity', '')]
print(f"  🔴 high-severity findings: {len(high)}")
for f in high:
    detail = str(f.get('detail', ''))[:80]
    print(f"     {f['type']} | {f['file']} | {detail}")
exit(1 if high else 0)
PYEOF


  ────────────────────────────────────────
  ▸ shell
    command: cd /workspace/mas-engineer-src/mas-engineer && grep -rn '/home/[a-z]*/' tools/ recipe/ .mas/ 2>/dev/null || echo "  ✓ No hardcoded /home paths found"


  ────────────────────────────────────────
  ▸ shell
    command: cd /workspace/mas-engineer-src/mas-engineer && python3 -c "
import yaml, glob, sys
err = 0
for f in glob.glob('recipe/sub/*.yaml') + glob.glob('recipe/*.yaml'):
    try:
        yaml.safe_load(open(f))
    except Exception as e:
        print(f'ERROR: {f}: {e}')
        err += 1
sys.exit(1 if err else 0)
" && echo "  ✓ All YAML files are syntactically valid"


  ────────────────────────────────────────
  ▸ shell
    command: cd /workspace/mas-engineer-src/mas-engineer && errors=0; for f in tools/dev_*.py; do
    python3 -c "compile(open('$f').read(), '$f', 'exec')" 2>&1 | grep -q . && echo "SYNTAX: $f" && errors=$((errors+1))
done; if [ "$errors" -eq 0 ]; then echo "  ✓ All Python tools compile"; fi


  ────────────────────────────────────────
  ▸ shell
    command: cd /workspace/mas-engineer-src/mas-engineer && errors=0; for f in tools/dev_*.sh; do
    if [ -f "$f" ]; then
        bash -n "$f" 2>&1 || { echo "SYNTAX: $f"; errors=$((errors+1)); }
    fi
done; if [ "$errors" -eq 0 ]; then echo "  ✓ All shell scripts are syntactically valid"; fi


  ────────────────────────────────────────
  ▸ shell
    command: cd /workspace/mas-engineer-src/mas-engineer && results=$(grep -rP $'[\xc3\xa4\xc3\xb6\xc3\xbc\xc3\x9f\xc3\x84\xc3\x96\xc3\x9c]' tools/ recipe/ docs/ 2>/dev/null); if [ -z "$results" ]; then echo "  ✓ No German special characters found"; else echo "$results"; fi


  ────────────────────────────────────────
  ▸ shell
    command: cd /workspace/mas-engineer-src/mas-engineer && echo "=== Git Status (porcelain) ===" && git status --porcelain | head -20 && echo "---" && echo "Uncommitted: $(git status --porcelain | wc -l) files"

  ✓ Last commit title follows repo convention
     'mas(round-44): FIX_SPECIFIC — 5 missing sub_recipes from R45 NN1 directors'
     (precedent emojis in last 50 commits: ['📊', '📚', '📝', '🔧'])  🔴 high-severity findings: 0.mas/mcp/node_modules/safer-buffer/Readme.md:52:  /home/chalker/repo/safer-buffer/example.unsafe.js:2:13: 'Buffer()' was deprecated since v6. Use 'Buffer.alloc()' or 'Buffer.from()' (use 'https://www.npmjs.com/package/safe-buffer' for '<4.5.0') instead.  ✓ All YAML files are syntactically valid  ✓ All Python tools compile  ✓ All shell scripts are syntactically validtools/e2e_teams.py:            "expect_not_in_output": ["spilt milk", "spilled milk", "verschüttete Milch"],
tools/e2e_teams.py:            "rationale": "Idiom-heavy. Verifies literary translator recognizes non-literal meaning. We expect 'Hallo' marker (mandatory) and the LITERARY translation must NOT contain literal-translation phrases like 'spilt milk' or 'verschüttete Milch'. The German idiom 'vergossene Milch' is fine and expected — only literal-translation phrases are forbidden.",
recipe/sub/sub_mas-e2e-german-fixes-validator.yaml.bak:  GERMAN = ['und','der','die','das','mit','für','von','aus','bei',
recipe/sub/sub_mas-e2e-german-fixes-validator.yaml.bak:    'Schritt','Inhalt','Prüfung','Erstellen','letzten','zeigen',
recipe/sub/sub_mas-e2e-german-fixes-validator.yaml.bak:    'anzeigen','wieder','Beliebig','Bitt','erzeugen','ändern',
recipe/sub/sub_mas-e2e-german-fixes-validator.yaml.bak:    'ausführen','überprüfen','ermitteln','wiederherstellen',
recipe/sub/sub_mas-e2e-german-fixes-validator.yaml:  GERMAN = ['und','der','die','das','mit','für','von','aus','bei',
recipe/sub/sub_mas-e2e-german-fixes-validator.yaml:    'Schritt','Inhalt','Prüfung','Erstellen','letzten','zeigen',
recipe/sub/sub_mas-e2e-german-fixes-validator.yaml:    'anzeigen','wieder','Beliebig','Bitt','erzeugen','ändern',
recipe/sub/sub_mas-e2e-german-fixes-validator.yaml:    'ausführen','überprüfen','ermitteln','wiederherstellen',
recipe/sub/legacy/e2e-verify-phoenix-fixes-ORIGINAL.yaml:  Run: `grep -rE '\b(Schritt|Inhalt|Prüfung|validierung|Erstellen)\b' .state/workflows.yaml template/recovery/ || echo "NO GERMAN"`
recipe/sub/legacy/e2e-verify-german-fixes-ORIGINAL.yaml:  GERMAN = ['und','der','die','das','mit','für','von','aus','bei',
recipe/sub/legacy/e2e-verify-german-fixes-ORIGINAL.yaml:    'Schritt','Inhalt','Prüfung','Erstellen','letzten','zeigen',
recipe/sub/legacy/e2e-verify-german-fixes-ORIGINAL.yaml:    'anzeigen','wieder','Beliebig','Bitt','erzeugen','ändern',
recipe/sub/legacy/e2e-verify-german-fixes-ORIGINAL.yaml:    'ausführen','überprüfen','ermitteln','wiederherstellen',=== Git Status (porcelain) ===
 M mas-engineer/.state/pipeline/patches.yaml
 M mas-engineer/.state/pipeline/signals.log
 M mas-engineer/.state/pipeline/validation.yaml
 M mas-engineer/.state/pre-push-e2e-baseline.json
 M mas-engineer/.state/schedule.yaml
 M mas-engineer/.state/todo.md
 M mas-engineer/recipe/sub/sub_mas-intention-parser.yaml
?? e2e-results/2026-07-24-run-4/
?? e2e-results/2026-07-24-run-5/
?? mas-engineer/.state/pipeline/draft_findings_R43.yaml
?? mas-engineer/.state/pipeline/findings_R46_missing.yaml
?? mas-engineer/.state/pipeline/findings_R47_structural.yaml
?? mas-engineer/e2e-evidence-gen2/r44-bulkfix-broken-reverted-2026-07-24.log
?? mas-engineer/recipe/sub/legacy/sub_mas-dashboard-refresh-ORIGINAL.yaml
?? mas-engineer/recipe/sub/legacy/sub_mas-degradation-handler-ORIGINAL.yaml
?? mas-engineer/recipe/sub/sub_mas-dashboard-data-reader.yaml
?? mas-engineer/recipe/sub/sub_mas-dashboard-director.yaml
?? mas-engineer/recipe/sub/sub_mas-dashboard-generator.yaml
?? mas-engineer/recipe/sub/sub_mas-degradation-analyzer.yaml
?? mas-engineer/recipe/sub/sub_mas-degradation-director.yaml
---
Uncommitted: 22 filesGood progress. Let me analyze and continue with the remaining checks.

**Check 2** found a match in `.mas/mcp/node_modules/` (third-party npm deps). Let me verify if `.mas/` is tracked, and continue with checks 7.5, 8, 9, 10, and 11.
  ────────────────────────────────────────
  ▸ shell
    command: cd /workspace/mas-engineer-src/mas-engineer && git ls-files .mas/mcp/node_modules/ 2>/dev/null | head -5; echo "---"; cat .gitignore 2>/dev/null | head -30 || echo "no .gitignore"; echo "---"; git check-ignore .mas/ 2>/dev/null && echo ".mas/ is gitignored" || echo ".mas/ is NOT gitignored"


  ────────────────────────────────────────
  ▸ shell
    command: cd /workspace/mas-engineer-src/mas-engineer && python3 - <<'PYEOF'
import subprocess, re
backup_patterns = [
    r'\.backups/',
    r'\.state/pipeline/backup-',
    r'\.bak\.',
    r'backup-pre-r\d+/',
]
result = subprocess.run(
    ['git', 'log', '-5', '--name-only', '--pretty=format:'],
    capture_output=True, text=True
)
files = [f for f in result.stdout.split('\n') if f.strip()]
polluted = [f for f in files if any(re.search(p, f) for p in backup_patterns)]
if polluted:
    print(f"  ❌ {len(polluted)} backup file(s) in last 5 commits:")
    for f in set(polluted):
        print(f"     {f}")
    exit(1)
print(f"  ✓ No backup files in last 5 commits (checked {len(files)} file-paths)")
exit(0)
PYEOF


  ────────────────────────────────────────
  ▸ shell
    command: cd /workspace/mas-engineer-src/mas-engineer && if [ -f "tools/dev_goose_expert_check.py" ]; then python3 tools/dev_goose_expert_check.py --check-mechanism "$(git diff HEAD~1 -- recipe/ tools/ 2>/dev/null | head -200)"; else echo "WARN: dev_goose_expert_check.py not found — skipping check 8"; fi


  ────────────────────────────────────────
  ▸ shell
    command: cd /workspace/mas-engineer-src/mas-engineer && python3 - <<'PYEOF'
import yaml, glob, os
missing = []
checked = 0
for pattern in ['recipe/sub/*.yaml', 'recipe/sub/demo-team/*.yaml']:
    for f in glob.glob(pattern):
        if 'master-constitution' in f: continue
        checked += 1
        try:
            d = yaml.safe_load(open(f))
        except Exception as e:
            print(f"  ERROR: {f}: {e}")
            continue
        if d.get('constitution') != 'sub_mas-master-constitution.yaml':
            missing.append(f)
print(f"  Checked: {checked} sub-agent files")
print(f"  Missing constitution: {len(missing)}")
for f in missing:
    print(f"    ❌ {f}")
exit(1 if missing else 0)
PYEOF

---
# Runtime / regenerated data
.mas/dashboards/data.json
.mas/dashboards/history.json
.mas/dashboards/.updated
.mas/live-daemon.log
.state/health-history.json
.state/health-report.json
.state/audit.log.jsonl
.state/audit_result.yaml
.state/analysis.json
.state/changes.json
.state/guardian.yaml
.worktrees/
.dev-team/.heartbeat
mas-engineer/.state/rules/.last_refresh

# Pipeline transient artifacts (regenerated by im-pipeline runs)
.state/pipeline/findings.yaml
.state/pipeline/ranked_findings.yaml
.state/pipeline/patches.yaml
.state/pipeline/validation.yaml
.state/pipeline/pre_push_validation.yaml
.state/pipeline/summarizer_result.yaml
.state/pipeline/summarizer_result_*.yaml

# Test runtime
__pycache__/
*.pyc
tests/.cache/

---
.mas/ is NOT gitignored  ✓ No backup files in last 5 commits (checked 38 file-paths){
